Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 90 | total_timesteps 1788.
Path 91 | total_timesteps 1801.
Path 92 | total_timesteps 1823.
Path 93 | total_timesteps 1837.
Path 94 | total_timesteps 1874.
Path 95 | total_timesteps 1894.
Path 96 | total_timesteps 1919.
Path 97 | total_timesteps 1930.
Path 98 | total_timesteps 1942.
Path 99 | total_timesteps 1965.
Path 100 | total_timesteps 1992.
Path 101 | total_timesteps 2011.
Path 102 | total_timesteps 2037.
Path 103 | total_timesteps 2054.
Path 104 | total_timesteps 2073.
Path 105 | total_timesteps 2090.
Path 106 | total_timesteps 2104.
Path 107 | total_timesteps 2130.
Path 108 | total_timesteps 2155.
Path 109 | total_timesteps 2178.
Path 110 | total_timesteps 2194.
Path 111 | total_timesteps 2207.
Path 112 | total_timesteps 2226.
Path 113 | total_timesteps 2240.
Path 114 | total_timesteps 2260.
Path 115 | total_timesteps 2275.
Path 116 | total_timesteps 2307.
Path 117 | total_timesteps 2350.
Path 118 | total_timesteps 2362.
Path 119 | total_timesteps 2377.
Path 120 | total_timesteps 2398.
Path 121 | total_timesteps 2413.
Path 122 | total_timesteps 2428.
Path 123 | total_timesteps 2449.
Path 124 | total_timesteps 2474.
Path 125 | total_timesteps 2486.
Path 126 | total_timesteps 2498.
Path 127 | total_timesteps 2544.
Path 128 | total_timesteps 2565.
Path 129 | total_timesteps 2585.
Path 130 | total_timesteps 2615.
Path 131 | total_timesteps 2636.
Path 132 | total_timesteps 2654.
Path 133 | total_timesteps 2666.
Path 134 | total_timesteps 2681.
Path 135 | total_timesteps 2693.
Path 136 | total_timesteps 2705.
Path 137 | total_timesteps 2727.
Path 138 | total_timesteps 2742.
Path 139 | total_timesteps 2756.
Path 140 | total_timesteps 2784.
Path 141 | total_timesteps 2814.
Path 142 | total_timesteps 2840.
Path 143 | total_timesteps 2873.
Path 144 | total_timesteps 2884.
Path 145 | total_timesteps 2900.
Path 146 | total_timesteps 2923.
Path 147 | total_timesteps 2942.
Path 148 | total_timesteps 2955.
Path 149 | total_timesteps 2972.
Path 150 | total_timesteps 2982.
Path 151 | total_timesteps 2998.
Path 152 | total_timesteps 3018.
Path 153 | total_timesteps 3033.
Path 154 | total_timesteps 3044.
Path 155 | total_timesteps 3072.
Path 156 | total_timesteps 3085.
Path 157 | total_timesteps 3098.
Path 158 | total_timesteps 3110.
Path 159 | total_timesteps 3140.
Path 160 | total_timesteps 3157.
Path 161 | total_timesteps 3167.
Path 162 | total_timesteps 3185.
Path 163 | total_timesteps 3226.
Path 164 | total_timesteps 3246.
Path 165 | total_timesteps 3281.
Path 166 | total_timesteps 3297.
Path 167 | total_timesteps 3338.
Path 168 | total_timesteps 3360.
Path 169 | total_timesteps 3380.
Path 170 | total_timesteps 3406.
Path 171 | total_timesteps 3435.
Path 172 | total_timesteps 3460.
Path 173 | total_timesteps 3487.
Path 174 | total_timesteps 3505.
Path 175 | total_timesteps 3524.
Path 176 | total_timesteps 3549.
Path 177 | total_timesteps 3574.
Path 178 | total_timesteps 3605.
Path 179 | total_timesteps 3663.
Path 180 | total_timesteps 3693.
Path 181 | total_timesteps 3704.
Path 182 | total_timesteps 3719.
Path 183 | total_timesteps 3747.
Path 184 | total_timesteps 3775.
Path 185 | total_timesteps 3785.
Path 186 | total_timesteps 3804.
Path 187 | total_timesteps 3820.
Path 188 | total_timesteps 3861.
Path 189 | total_timesteps 3884.
Path 190 | total_timesteps 3922.
Path 191 | total_timesteps 3938.
Path 192 | total_timesteps 3955.
Path 193 | total_timesteps 3970.
Path 194 | total_timesteps 4004.
Path 195 | total_timesteps 4022.
Path 196 | total_timesteps 4042.
Path 197 | total_timesteps 4079.
Path 198 | total_timesteps 4090.
Path 199 | total_timesteps 4112.
Path 200 | total_timesteps 4127.
Path 201 | total_timesteps 4156.
Path 202 | total_timesteps 4169.
Path 203 | total_timesteps 4206.
Path 204 | total_timesteps 4228.
Path 205 | total_timesteps 4243.
Path 206 | total_timesteps 4266.
Path 207 | total_timesteps 4310.
Path 208 | total_timesteps 4346.
Path 209 | total_timesteps 4365.
Path 210 | total_timesteps 4380.
Path 211 | total_timesteps 4429.
Path 212 | total_timesteps 4449.
Path 213 | total_timesteps 4484.
Path 214 | total_timesteps 4504.
Path 215 | total_timesteps 4528.
Path 216 | total_timesteps 4551.
Path 217 | total_timesteps 4573.
Path 218 | total_timesteps 4590.
Path 219 | total_timesteps 4618.
Path 220 | total_timesteps 4628.
Path 221 | total_timesteps 4640.
Path 222 | total_timesteps 4689.
Path 223 | total_timesteps 4701.
Path 224 | total_timesteps 4721.
Path 225 | total_timesteps 4738.
Path 226 | total_timesteps 4753.
Path 227 | total_timesteps 4770.
Path 228 | total_timesteps 4790.
Path 229 | total_timesteps 4811.
Path 230 | total_timesteps 4835.
Path 231 | total_timesteps 4851.
Path 232 | total_timesteps 4876.
Path 233 | total_timesteps 4898.
Path 234 | total_timesteps 4911.
Path 235 | total_timesteps 4928.
Path 236 | total_timesteps 4942.
Path 237 | total_timesteps 4959.
Path 238 | total_timesteps 4988.
Path 239 | total_timesteps 4997.
Path 240 | total_timesteps 5026.
Path 241 | total_timesteps 5040.
Path 242 | total_timesteps 5060.
Path 243 | total_timesteps 5083.
Path 244 | total_timesteps 5102.
Path 245 | total_timesteps 5119.
Path 246 | total_timesteps 5131.
Path 247 | total_timesteps 5168.
Path 248 | total_timesteps 5181.
Path 249 | total_timesteps 5205.
Path 250 | total_timesteps 5236.
Path 251 | total_timesteps 5258.
Path 252 | total_timesteps 5274.
Path 253 | total_timesteps 5289.
Path 254 | total_timesteps 5314.
Path 255 | total_timesteps 5365.
Path 256 | total_timesteps 5391.
Path 257 | total_timesteps 5414.
Path 258 | total_timesteps 5424.
Path 259 | total_timesteps 5458.
Path 260 | total_timesteps 5475.
Path 261 | total_timesteps 5496.
Path 262 | total_timesteps 5550.
Path 263 | total_timesteps 5574.
Path 264 | total_timesteps 5593.
Path 265 | total_timesteps 5610.
Path 266 | total_timesteps 5631.
Path 267 | total_timesteps 5644.
Path 268 | total_timesteps 5664.
Path 269 | total_timesteps 5680.
Path 270 | total_timesteps 5705.
Path 271 | total_timesteps 5717.
Path 272 | total_timesteps 5728.
Path 273 | total_timesteps 5745.
Path 274 | total_timesteps 5757.
Path 275 | total_timesteps 5766.
Path 276 | total_timesteps 5786.
Path 277 | total_timesteps 5803.
Path 278 | total_timesteps 5822.
Path 279 | total_timesteps 5834.
Path 280 | total_timesteps 5848.
Path 281 | total_timesteps 5863.
Path 282 | total_timesteps 5882.
Path 283 | total_timesteps 5895.
Path 284 | total_timesteps 5913.
Path 285 | total_timesteps 5923.
Path 286 | total_timesteps 5938.
Path 287 | total_timesteps 5955.
Path 288 | total_timesteps 5979.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.545913815498352
Validation loss = 0.40558403730392456
Validation loss = 0.3650318384170532
Validation loss = 0.34661710262298584
Validation loss = 0.3325902819633484
Validation loss = 0.32909974455833435
Validation loss = 0.3316575586795807
Validation loss = 0.33535894751548767
Validation loss = 0.3387902081012726
Validation loss = 0.3550412654876709
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 20.
Path 3 | total_timesteps 30.
Path 4 | total_timesteps 38.
Path 5 | total_timesteps 46.
Path 6 | total_timesteps 56.
Path 7 | total_timesteps 68.
Path 8 | total_timesteps 92.
Path 9 | total_timesteps 107.
Path 10 | total_timesteps 124.
Path 11 | total_timesteps 134.
Path 12 | total_timesteps 144.
Path 13 | total_timesteps 154.
Path 14 | total_timesteps 161.
Path 15 | total_timesteps 169.
Path 16 | total_timesteps 180.
Path 17 | total_timesteps 189.
Path 18 | total_timesteps 197.
Path 19 | total_timesteps 210.
Path 20 | total_timesteps 223.
Path 21 | total_timesteps 234.
Path 22 | total_timesteps 242.
Path 23 | total_timesteps 253.
Path 24 | total_timesteps 262.
Path 25 | total_timesteps 284.
Path 26 | total_timesteps 294.
Path 27 | total_timesteps 302.
Path 28 | total_timesteps 308.
Path 29 | total_timesteps 316.
Path 30 | total_timesteps 330.
Path 31 | total_timesteps 341.
Path 32 | total_timesteps 353.
Path 33 | total_timesteps 368.
Path 34 | total_timesteps 376.
Path 35 | total_timesteps 388.
Path 36 | total_timesteps 394.
Path 37 | total_timesteps 405.
Path 38 | total_timesteps 416.
Path 39 | total_timesteps 426.
Path 40 | total_timesteps 434.
Path 41 | total_timesteps 442.
Path 42 | total_timesteps 451.
Path 43 | total_timesteps 461.
Path 44 | total_timesteps 470.
Path 45 | total_timesteps 477.
Path 46 | total_timesteps 491.
Path 47 | total_timesteps 502.
Path 48 | total_timesteps 514.
Path 49 | total_timesteps 525.
Path 50 | total_timesteps 540.
Path 51 | total_timesteps 549.
Path 52 | total_timesteps 556.
Path 53 | total_timesteps 566.
Path 54 | total_timesteps 574.
Path 55 | total_timesteps 585.
Path 56 | total_timesteps 592.
Path 57 | total_timesteps 604.
Path 58 | total_timesteps 615.
Path 59 | total_timesteps 631.
Path 60 | total_timesteps 643.
Path 61 | total_timesteps 654.
Path 62 | total_timesteps 663.
Path 63 | total_timesteps 674.
Path 64 | total_timesteps 685.
Path 65 | total_timesteps 695.
Path 66 | total_timesteps 703.
Path 67 | total_timesteps 710.
Path 68 | total_timesteps 718.
Path 69 | total_timesteps 727.
Path 70 | total_timesteps 742.
Path 71 | total_timesteps 751.
Path 72 | total_timesteps 764.
Path 73 | total_timesteps 778.
Path 74 | total_timesteps 788.
Path 75 | total_timesteps 796.
Path 76 | total_timesteps 803.
Path 77 | total_timesteps 814.
Path 78 | total_timesteps 824.
Path 79 | total_timesteps 831.
Path 80 | total_timesteps 845.
Path 81 | total_timesteps 854.
Path 82 | total_timesteps 862.
Path 83 | total_timesteps 870.
Path 84 | total_timesteps 883.
Path 85 | total_timesteps 897.
Path 86 | total_timesteps 904.
Path 87 | total_timesteps 914.
Path 88 | total_timesteps 923.
Path 89 | total_timesteps 935.
Path 90 | total_timesteps 944.
Path 91 | total_timesteps 953.
Path 92 | total_timesteps 970.
Path 93 | total_timesteps 981.
Path 94 | total_timesteps 996.
Path 95 | total_timesteps 1003.
Path 96 | total_timesteps 1012.
Path 97 | total_timesteps 1020.
Path 98 | total_timesteps 1028.
Path 99 | total_timesteps 1036.
Path 100 | total_timesteps 1049.
Path 101 | total_timesteps 1062.
Path 102 | total_timesteps 1070.
Path 103 | total_timesteps 1078.
Path 104 | total_timesteps 1096.
Path 105 | total_timesteps 1107.
Path 106 | total_timesteps 1115.
Path 107 | total_timesteps 1123.
Path 108 | total_timesteps 1132.
Path 109 | total_timesteps 1142.
Path 110 | total_timesteps 1163.
Path 111 | total_timesteps 1175.
Path 112 | total_timesteps 1182.
Path 113 | total_timesteps 1191.
Path 114 | total_timesteps 1201.
Path 115 | total_timesteps 1216.
Path 116 | total_timesteps 1226.
Path 117 | total_timesteps 1240.
Path 118 | total_timesteps 1251.
Path 119 | total_timesteps 1264.
Path 120 | total_timesteps 1271.
Path 121 | total_timesteps 1284.
Path 122 | total_timesteps 1295.
Path 123 | total_timesteps 1305.
Path 124 | total_timesteps 1312.
Path 125 | total_timesteps 1324.
Path 126 | total_timesteps 1334.
Path 127 | total_timesteps 1344.
Path 128 | total_timesteps 1360.
Path 129 | total_timesteps 1372.
Path 130 | total_timesteps 1383.
Path 131 | total_timesteps 1394.
Path 132 | total_timesteps 1402.
Path 133 | total_timesteps 1411.
Path 134 | total_timesteps 1424.
Path 135 | total_timesteps 1432.
Path 136 | total_timesteps 1444.
Path 137 | total_timesteps 1452.
Path 138 | total_timesteps 1458.
Path 139 | total_timesteps 1469.
Path 140 | total_timesteps 1477.
Path 141 | total_timesteps 1491.
Path 142 | total_timesteps 1503.
Path 143 | total_timesteps 1514.
Path 144 | total_timesteps 1524.
Path 145 | total_timesteps 1537.
Path 146 | total_timesteps 1548.
Path 147 | total_timesteps 1563.
Path 148 | total_timesteps 1571.
Path 149 | total_timesteps 1585.
Path 150 | total_timesteps 1596.
Path 151 | total_timesteps 1604.
Path 152 | total_timesteps 1613.
Path 153 | total_timesteps 1624.
Path 154 | total_timesteps 1631.
Path 155 | total_timesteps 1640.
Path 156 | total_timesteps 1647.
Path 157 | total_timesteps 1656.
Path 158 | total_timesteps 1666.
Path 159 | total_timesteps 1676.
Path 160 | total_timesteps 1686.
Path 161 | total_timesteps 1698.
Path 162 | total_timesteps 1707.
Path 163 | total_timesteps 1717.
Path 164 | total_timesteps 1729.
Path 165 | total_timesteps 1739.
Path 166 | total_timesteps 1747.
Path 167 | total_timesteps 1758.
Path 168 | total_timesteps 1774.
Path 169 | total_timesteps 1787.
Path 170 | total_timesteps 1797.
Path 171 | total_timesteps 1807.
Path 172 | total_timesteps 1815.
Path 173 | total_timesteps 1826.
Path 174 | total_timesteps 1834.
Path 175 | total_timesteps 1843.
Path 176 | total_timesteps 1852.
Path 177 | total_timesteps 1862.
Path 178 | total_timesteps 1872.
Path 179 | total_timesteps 1881.
Path 180 | total_timesteps 1891.
Path 181 | total_timesteps 1903.
Path 182 | total_timesteps 1912.
Path 183 | total_timesteps 1922.
Path 184 | total_timesteps 1931.
Path 185 | total_timesteps 1942.
Path 186 | total_timesteps 1949.
Path 187 | total_timesteps 1965.
Path 188 | total_timesteps 1974.
Path 189 | total_timesteps 1983.
Path 190 | total_timesteps 1992.
Path 191 | total_timesteps 2002.
Path 192 | total_timesteps 2013.
Path 193 | total_timesteps 2020.
Path 194 | total_timesteps 2034.
Path 195 | total_timesteps 2045.
Path 196 | total_timesteps 2055.
Path 197 | total_timesteps 2066.
Path 198 | total_timesteps 2076.
Path 199 | total_timesteps 2086.
Path 200 | total_timesteps 2096.
Path 201 | total_timesteps 2109.
Path 202 | total_timesteps 2118.
Path 203 | total_timesteps 2128.
Path 204 | total_timesteps 2137.
Path 205 | total_timesteps 2148.
Path 206 | total_timesteps 2157.
Path 207 | total_timesteps 2164.
Path 208 | total_timesteps 2176.
Path 209 | total_timesteps 2183.
Path 210 | total_timesteps 2191.
Path 211 | total_timesteps 2200.
Path 212 | total_timesteps 2207.
Path 213 | total_timesteps 2217.
Path 214 | total_timesteps 2227.
Path 215 | total_timesteps 2235.
Path 216 | total_timesteps 2242.
Path 217 | total_timesteps 2251.
Path 218 | total_timesteps 2261.
Path 219 | total_timesteps 2272.
Path 220 | total_timesteps 2295.
Path 221 | total_timesteps 2305.
Path 222 | total_timesteps 2315.
Path 223 | total_timesteps 2324.
Path 224 | total_timesteps 2334.
Path 225 | total_timesteps 2342.
Path 226 | total_timesteps 2360.
Path 227 | total_timesteps 2372.
Path 228 | total_timesteps 2382.
Path 229 | total_timesteps 2393.
Path 230 | total_timesteps 2401.
Path 231 | total_timesteps 2410.
Path 232 | total_timesteps 2418.
Path 233 | total_timesteps 2426.
Path 234 | total_timesteps 2436.
Path 235 | total_timesteps 2444.
Path 236 | total_timesteps 2454.
Path 237 | total_timesteps 2466.
Path 238 | total_timesteps 2476.
Path 239 | total_timesteps 2483.
Path 240 | total_timesteps 2491.
Path 241 | total_timesteps 2501.
Path 242 | total_timesteps 2512.
Path 243 | total_timesteps 2523.
Path 244 | total_timesteps 2532.
Path 245 | total_timesteps 2543.
Path 246 | total_timesteps 2558.
Path 247 | total_timesteps 2569.
Path 248 | total_timesteps 2578.
Path 249 | total_timesteps 2586.
Path 250 | total_timesteps 2593.
Path 251 | total_timesteps 2600.
Path 252 | total_timesteps 2610.
Path 253 | total_timesteps 2617.
Path 254 | total_timesteps 2627.
Path 255 | total_timesteps 2636.
Path 256 | total_timesteps 2649.
Path 257 | total_timesteps 2660.
Path 258 | total_timesteps 2667.
Path 259 | total_timesteps 2677.
Path 260 | total_timesteps 2688.
Path 261 | total_timesteps 2698.
Path 262 | total_timesteps 2707.
Path 263 | total_timesteps 2720.
Path 264 | total_timesteps 2743.
Path 265 | total_timesteps 2752.
Path 266 | total_timesteps 2763.
Path 267 | total_timesteps 2769.
Path 268 | total_timesteps 2780.
Path 269 | total_timesteps 2789.
Path 270 | total_timesteps 2799.
Path 271 | total_timesteps 2812.
Path 272 | total_timesteps 2823.
Path 273 | total_timesteps 2832.
Path 274 | total_timesteps 2841.
Path 275 | total_timesteps 2849.
Path 276 | total_timesteps 2859.
Path 277 | total_timesteps 2865.
Path 278 | total_timesteps 2873.
Path 279 | total_timesteps 2880.
Path 280 | total_timesteps 2890.
Path 281 | total_timesteps 2896.
Path 282 | total_timesteps 2906.
Path 283 | total_timesteps 2913.
Path 284 | total_timesteps 2924.
Path 285 | total_timesteps 2934.
Path 286 | total_timesteps 2943.
Path 287 | total_timesteps 2950.
Path 288 | total_timesteps 2960.
Path 289 | total_timesteps 2969.
Path 290 | total_timesteps 2976.
Path 291 | total_timesteps 2984.
Path 292 | total_timesteps 2995.
Path 293 | total_timesteps 3005.
Path 294 | total_timesteps 3015.
Path 295 | total_timesteps 3021.
Path 296 | total_timesteps 3034.
Path 297 | total_timesteps 3045.
Path 298 | total_timesteps 3055.
Path 299 | total_timesteps 3064.
Path 300 | total_timesteps 3079.
Path 301 | total_timesteps 3093.
Path 302 | total_timesteps 3104.
Path 303 | total_timesteps 3111.
Path 304 | total_timesteps 3123.
Path 305 | total_timesteps 3132.
Path 306 | total_timesteps 3140.
Path 307 | total_timesteps 3148.
Path 308 | total_timesteps 3156.
Path 309 | total_timesteps 3164.
Path 310 | total_timesteps 3173.
Path 311 | total_timesteps 3183.
Path 312 | total_timesteps 3193.
Path 313 | total_timesteps 3202.
Path 314 | total_timesteps 3212.
Path 315 | total_timesteps 3219.
Path 316 | total_timesteps 3226.
Path 317 | total_timesteps 3234.
Path 318 | total_timesteps 3247.
Path 319 | total_timesteps 3259.
Path 320 | total_timesteps 3270.
Path 321 | total_timesteps 3279.
Path 322 | total_timesteps 3289.
Path 323 | total_timesteps 3299.
Path 324 | total_timesteps 3311.
Path 325 | total_timesteps 3320.
Path 326 | total_timesteps 3329.
Path 327 | total_timesteps 3338.
Path 328 | total_timesteps 3347.
Path 329 | total_timesteps 3357.
Path 330 | total_timesteps 3364.
Path 331 | total_timesteps 3373.
Path 332 | total_timesteps 3381.
Path 333 | total_timesteps 3392.
Path 334 | total_timesteps 3401.
Path 335 | total_timesteps 3412.
Path 336 | total_timesteps 3424.
Path 337 | total_timesteps 3431.
Path 338 | total_timesteps 3439.
Path 339 | total_timesteps 3448.
Path 340 | total_timesteps 3457.
Path 341 | total_timesteps 3467.
Path 342 | total_timesteps 3477.
Path 343 | total_timesteps 3486.
Path 344 | total_timesteps 3497.
Path 345 | total_timesteps 3512.
Path 346 | total_timesteps 3521.
Path 347 | total_timesteps 3534.
Path 348 | total_timesteps 3551.
Path 349 | total_timesteps 3562.
Path 350 | total_timesteps 3573.
Path 351 | total_timesteps 3580.
Path 352 | total_timesteps 3589.
Path 353 | total_timesteps 3599.
Path 354 | total_timesteps 3608.
Path 355 | total_timesteps 3617.
Path 356 | total_timesteps 3627.
Path 357 | total_timesteps 3637.
Path 358 | total_timesteps 3646.
Path 359 | total_timesteps 3654.
Path 360 | total_timesteps 3665.
Path 361 | total_timesteps 3677.
Path 362 | total_timesteps 3685.
Path 363 | total_timesteps 3693.
Path 364 | total_timesteps 3711.
Path 365 | total_timesteps 3722.
Path 366 | total_timesteps 3733.
Path 367 | total_timesteps 3744.
Path 368 | total_timesteps 3755.
Path 369 | total_timesteps 3768.
Path 370 | total_timesteps 3780.
Path 371 | total_timesteps 3794.
Path 372 | total_timesteps 3807.
Path 373 | total_timesteps 3816.
Path 374 | total_timesteps 3830.
Path 375 | total_timesteps 3838.
Path 376 | total_timesteps 3848.
Path 377 | total_timesteps 3861.
Path 378 | total_timesteps 3873.
Path 379 | total_timesteps 3882.
Path 380 | total_timesteps 3891.
Path 381 | total_timesteps 3902.
Path 382 | total_timesteps 3913.
Path 383 | total_timesteps 3921.
Path 384 | total_timesteps 3928.
Path 385 | total_timesteps 3939.
Path 386 | total_timesteps 3950.
Path 387 | total_timesteps 3961.
Path 388 | total_timesteps 3970.
Path 389 | total_timesteps 3977.
Path 390 | total_timesteps 3983.
Path 391 | total_timesteps 3992.
Path 392 | total_timesteps 4003.
Path 393 | total_timesteps 4011.
Path 394 | total_timesteps 4021.
Path 395 | total_timesteps 4029.
Path 396 | total_timesteps 4043.
Path 397 | total_timesteps 4050.
Path 398 | total_timesteps 4062.
Path 399 | total_timesteps 4075.
Path 400 | total_timesteps 4085.
Path 401 | total_timesteps 4094.
Path 402 | total_timesteps 4106.
Path 403 | total_timesteps 4113.
Path 404 | total_timesteps 4123.
Path 405 | total_timesteps 4138.
Path 406 | total_timesteps 4146.
Path 407 | total_timesteps 4156.
Path 408 | total_timesteps 4164.
Path 409 | total_timesteps 4172.
Path 410 | total_timesteps 4181.
Path 411 | total_timesteps 4196.
Path 412 | total_timesteps 4206.
Path 413 | total_timesteps 4212.
