Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 134 | total_timesteps 2628.
Path 135 | total_timesteps 2649.
Path 136 | total_timesteps 2662.
Path 137 | total_timesteps 2677.
Path 138 | total_timesteps 2691.
Path 139 | total_timesteps 2708.
Path 140 | total_timesteps 2720.
Path 141 | total_timesteps 2733.
Path 142 | total_timesteps 2748.
Path 143 | total_timesteps 2764.
Path 144 | total_timesteps 2778.
Path 145 | total_timesteps 2793.
Path 146 | total_timesteps 2810.
Path 147 | total_timesteps 2836.
Path 148 | total_timesteps 2863.
Path 149 | total_timesteps 2879.
Path 150 | total_timesteps 2894.
Path 151 | total_timesteps 2907.
Path 152 | total_timesteps 2932.
Path 153 | total_timesteps 2944.
Path 154 | total_timesteps 2965.
Path 155 | total_timesteps 2974.
Path 156 | total_timesteps 2987.
Path 157 | total_timesteps 3001.
Path 158 | total_timesteps 3012.
Path 159 | total_timesteps 3024.
Path 160 | total_timesteps 3044.
Path 161 | total_timesteps 3076.
Path 162 | total_timesteps 3107.
Path 163 | total_timesteps 3121.
Path 164 | total_timesteps 3139.
Path 165 | total_timesteps 3149.
Path 166 | total_timesteps 3166.
Path 167 | total_timesteps 3200.
Path 168 | total_timesteps 3214.
Path 169 | total_timesteps 3237.
Path 170 | total_timesteps 3252.
Path 171 | total_timesteps 3270.
Path 172 | total_timesteps 3293.
Path 173 | total_timesteps 3321.
Path 174 | total_timesteps 3343.
Path 175 | total_timesteps 3375.
Path 176 | total_timesteps 3399.
Path 177 | total_timesteps 3410.
Path 178 | total_timesteps 3428.
Path 179 | total_timesteps 3462.
Path 180 | total_timesteps 3473.
Path 181 | total_timesteps 3493.
Path 182 | total_timesteps 3520.
Path 183 | total_timesteps 3546.
Path 184 | total_timesteps 3567.
Path 185 | total_timesteps 3583.
Path 186 | total_timesteps 3593.
Path 187 | total_timesteps 3625.
Path 188 | total_timesteps 3640.
Path 189 | total_timesteps 3657.
Path 190 | total_timesteps 3683.
Path 191 | total_timesteps 3714.
Path 192 | total_timesteps 3734.
Path 193 | total_timesteps 3751.
Path 194 | total_timesteps 3765.
Path 195 | total_timesteps 3788.
Path 196 | total_timesteps 3814.
Path 197 | total_timesteps 3825.
Path 198 | total_timesteps 3844.
Path 199 | total_timesteps 3865.
Path 200 | total_timesteps 3877.
Path 201 | total_timesteps 3916.
Path 202 | total_timesteps 3928.
Path 203 | total_timesteps 3939.
Path 204 | total_timesteps 3951.
Path 205 | total_timesteps 3990.
Path 206 | total_timesteps 4002.
Path 207 | total_timesteps 4030.
Path 208 | total_timesteps 4051.
Path 209 | total_timesteps 4063.
Path 210 | total_timesteps 4089.
Path 211 | total_timesteps 4098.
Path 212 | total_timesteps 4112.
Path 213 | total_timesteps 4135.
Path 214 | total_timesteps 4158.
Path 215 | total_timesteps 4208.
Path 216 | total_timesteps 4225.
Path 217 | total_timesteps 4245.
Path 218 | total_timesteps 4258.
Path 219 | total_timesteps 4268.
Path 220 | total_timesteps 4288.
Path 221 | total_timesteps 4329.
Path 222 | total_timesteps 4348.
Path 223 | total_timesteps 4363.
Path 224 | total_timesteps 4384.
Path 225 | total_timesteps 4403.
Path 226 | total_timesteps 4415.
Path 227 | total_timesteps 4443.
Path 228 | total_timesteps 4455.
Path 229 | total_timesteps 4466.
Path 230 | total_timesteps 4482.
Path 231 | total_timesteps 4514.
Path 232 | total_timesteps 4525.
Path 233 | total_timesteps 4538.
Path 234 | total_timesteps 4566.
Path 235 | total_timesteps 4584.
Path 236 | total_timesteps 4604.
Path 237 | total_timesteps 4619.
Path 238 | total_timesteps 4639.
Path 239 | total_timesteps 4682.
Path 240 | total_timesteps 4698.
Path 241 | total_timesteps 4716.
Path 242 | total_timesteps 4736.
Path 243 | total_timesteps 4749.
Path 244 | total_timesteps 4758.
Path 245 | total_timesteps 4783.
Path 246 | total_timesteps 4797.
Path 247 | total_timesteps 4823.
Path 248 | total_timesteps 4842.
Path 249 | total_timesteps 4863.
Path 250 | total_timesteps 4880.
Path 251 | total_timesteps 4893.
Path 252 | total_timesteps 4916.
Path 253 | total_timesteps 4935.
Path 254 | total_timesteps 4950.
Path 255 | total_timesteps 4970.
Path 256 | total_timesteps 4999.
Path 257 | total_timesteps 5026.
Path 258 | total_timesteps 5080.
Path 259 | total_timesteps 5102.
Path 260 | total_timesteps 5123.
Path 261 | total_timesteps 5152.
Path 262 | total_timesteps 5180.
Path 263 | total_timesteps 5204.
Path 264 | total_timesteps 5256.
Path 265 | total_timesteps 5273.
Path 266 | total_timesteps 5304.
Path 267 | total_timesteps 5327.
Path 268 | total_timesteps 5354.
Path 269 | total_timesteps 5376.
Path 270 | total_timesteps 5390.
Path 271 | total_timesteps 5426.
Path 272 | total_timesteps 5444.
Path 273 | total_timesteps 5464.
Path 274 | total_timesteps 5478.
Path 275 | total_timesteps 5489.
Path 276 | total_timesteps 5514.
Path 277 | total_timesteps 5532.
Path 278 | total_timesteps 5556.
Path 279 | total_timesteps 5572.
Path 280 | total_timesteps 5589.
Path 281 | total_timesteps 5616.
Path 282 | total_timesteps 5629.
Path 283 | total_timesteps 5660.
Path 284 | total_timesteps 5677.
Path 285 | total_timesteps 5701.
Path 286 | total_timesteps 5724.
Path 287 | total_timesteps 5738.
Path 288 | total_timesteps 5757.
Path 289 | total_timesteps 5773.
Path 290 | total_timesteps 5794.
Path 291 | total_timesteps 5810.
Path 292 | total_timesteps 5841.
Path 293 | total_timesteps 5859.
Path 294 | total_timesteps 5868.
Path 295 | total_timesteps 5899.
Path 296 | total_timesteps 5908.
Path 297 | total_timesteps 5925.
Path 298 | total_timesteps 5940.
Path 299 | total_timesteps 5977.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.5408116579055786
Validation loss = 0.40410804748535156
Validation loss = 0.3668535351753235
Validation loss = 0.3500964045524597
Validation loss = 0.3319145441055298
Validation loss = 0.3274116814136505
Validation loss = 0.3216879963874817
Validation loss = 0.32329022884368896
Validation loss = 0.3302510380744934
Validation loss = 0.33841800689697266
Validation loss = 0.3392595052719116
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 48.
Path 3 | total_timesteps 59.
Path 4 | total_timesteps 73.
Path 5 | total_timesteps 93.
Path 6 | total_timesteps 107.
Path 7 | total_timesteps 119.
Path 8 | total_timesteps 138.
Path 9 | total_timesteps 150.
Path 10 | total_timesteps 157.
Path 11 | total_timesteps 168.
Path 12 | total_timesteps 182.
Path 13 | total_timesteps 196.
Path 14 | total_timesteps 215.
Path 15 | total_timesteps 239.
Path 16 | total_timesteps 262.
Path 17 | total_timesteps 270.
Path 18 | total_timesteps 282.
Path 19 | total_timesteps 297.
Path 20 | total_timesteps 310.
Path 21 | total_timesteps 319.
Path 22 | total_timesteps 333.
Path 23 | total_timesteps 346.
Path 24 | total_timesteps 360.
Path 25 | total_timesteps 369.
Path 26 | total_timesteps 381.
Path 27 | total_timesteps 396.
Path 28 | total_timesteps 416.
Path 29 | total_timesteps 428.
Path 30 | total_timesteps 443.
Path 31 | total_timesteps 460.
Path 32 | total_timesteps 477.
Path 33 | total_timesteps 489.
Path 34 | total_timesteps 511.
Path 35 | total_timesteps 523.
Path 36 | total_timesteps 544.
Path 37 | total_timesteps 559.
Path 38 | total_timesteps 576.
Path 39 | total_timesteps 588.
Path 40 | total_timesteps 607.
Path 41 | total_timesteps 635.
Path 42 | total_timesteps 649.
Path 43 | total_timesteps 662.
Path 44 | total_timesteps 680.
Path 45 | total_timesteps 691.
Path 46 | total_timesteps 704.
Path 47 | total_timesteps 713.
Path 48 | total_timesteps 733.
Path 49 | total_timesteps 762.
Path 50 | total_timesteps 772.
Path 51 | total_timesteps 794.
Path 52 | total_timesteps 822.
Path 53 | total_timesteps 836.
Path 54 | total_timesteps 862.
Path 55 | total_timesteps 880.
Path 56 | total_timesteps 891.
Path 57 | total_timesteps 933.
Path 58 | total_timesteps 947.
Path 59 | total_timesteps 957.
Path 60 | total_timesteps 976.
Path 61 | total_timesteps 987.
Path 62 | total_timesteps 1004.
Path 63 | total_timesteps 1021.
Path 64 | total_timesteps 1030.
Path 65 | total_timesteps 1055.
Path 66 | total_timesteps 1079.
Path 67 | total_timesteps 1093.
Path 68 | total_timesteps 1124.
Path 69 | total_timesteps 1136.
Path 70 | total_timesteps 1156.
Path 71 | total_timesteps 1163.
Path 72 | total_timesteps 1169.
Path 73 | total_timesteps 1185.
Path 74 | total_timesteps 1203.
Path 75 | total_timesteps 1214.
Path 76 | total_timesteps 1227.
Path 77 | total_timesteps 1242.
Path 78 | total_timesteps 1258.
Path 79 | total_timesteps 1272.
Path 80 | total_timesteps 1282.
Path 81 | total_timesteps 1317.
Path 82 | total_timesteps 1332.
Path 83 | total_timesteps 1349.
Path 84 | total_timesteps 1383.
Path 85 | total_timesteps 1396.
Path 86 | total_timesteps 1405.
Path 87 | total_timesteps 1432.
Path 88 | total_timesteps 1450.
Path 89 | total_timesteps 1461.
Path 90 | total_timesteps 1489.
Path 91 | total_timesteps 1501.
Path 92 | total_timesteps 1526.
Path 93 | total_timesteps 1540.
Path 94 | total_timesteps 1553.
Path 95 | total_timesteps 1576.
Path 96 | total_timesteps 1594.
Path 97 | total_timesteps 1604.
Path 98 | total_timesteps 1631.
Path 99 | total_timesteps 1652.
Path 100 | total_timesteps 1663.
Path 101 | total_timesteps 1677.
Path 102 | total_timesteps 1687.
Path 103 | total_timesteps 1705.
Path 104 | total_timesteps 1723.
Path 105 | total_timesteps 1743.
Path 106 | total_timesteps 1752.
Path 107 | total_timesteps 1768.
Path 108 | total_timesteps 1785.
Path 109 | total_timesteps 1795.
Path 110 | total_timesteps 1810.
Path 111 | total_timesteps 1825.
Path 112 | total_timesteps 1833.
Path 113 | total_timesteps 1844.
Path 114 | total_timesteps 1856.
Path 115 | total_timesteps 1865.
Path 116 | total_timesteps 1880.
Path 117 | total_timesteps 1894.
Path 118 | total_timesteps 1911.
Path 119 | total_timesteps 1922.
Path 120 | total_timesteps 1939.
Path 121 | total_timesteps 1958.
Path 122 | total_timesteps 1976.
Path 123 | total_timesteps 1985.
Path 124 | total_timesteps 2002.
Path 125 | total_timesteps 2014.
Path 126 | total_timesteps 2028.
Path 127 | total_timesteps 2037.
Path 128 | total_timesteps 2048.
Path 129 | total_timesteps 2056.
Path 130 | total_timesteps 2066.
Path 131 | total_timesteps 2077.
Path 132 | total_timesteps 2086.
Path 133 | total_timesteps 2099.
Path 134 | total_timesteps 2112.
Path 135 | total_timesteps 2123.
Path 136 | total_timesteps 2140.
Path 137 | total_timesteps 2161.
Path 138 | total_timesteps 2187.
Path 139 | total_timesteps 2213.
Path 140 | total_timesteps 2229.
Path 141 | total_timesteps 2242.
Path 142 | total_timesteps 2259.
Path 143 | total_timesteps 2272.
Path 144 | total_timesteps 2295.
Path 145 | total_timesteps 2306.
Path 146 | total_timesteps 2314.
Path 147 | total_timesteps 2330.
Path 148 | total_timesteps 2345.
Path 149 | total_timesteps 2361.
Path 150 | total_timesteps 2372.
Path 151 | total_timesteps 2388.
Path 152 | total_timesteps 2400.
Path 153 | total_timesteps 2411.
Path 154 | total_timesteps 2447.
Path 155 | total_timesteps 2455.
Path 156 | total_timesteps 2484.
Path 157 | total_timesteps 2515.
Path 158 | total_timesteps 2525.
Path 159 | total_timesteps 2542.
Path 160 | total_timesteps 2558.
Path 161 | total_timesteps 2577.
Path 162 | total_timesteps 2615.
Path 163 | total_timesteps 2627.
Path 164 | total_timesteps 2638.
Path 165 | total_timesteps 2651.
Path 166 | total_timesteps 2673.
Path 167 | total_timesteps 2682.
Path 168 | total_timesteps 2716.
Path 169 | total_timesteps 2726.
Path 170 | total_timesteps 2742.
Path 171 | total_timesteps 2753.
Path 172 | total_timesteps 2770.
Path 173 | total_timesteps 2787.
Path 174 | total_timesteps 2806.
Path 175 | total_timesteps 2818.
Path 176 | total_timesteps 2831.
Path 177 | total_timesteps 2846.
Path 178 | total_timesteps 2857.
Path 179 | total_timesteps 2872.
Path 180 | total_timesteps 2890.
Path 181 | total_timesteps 2905.
Path 182 | total_timesteps 2925.
Path 183 | total_timesteps 2939.
Path 184 | total_timesteps 2958.
Path 185 | total_timesteps 2976.
Path 186 | total_timesteps 2988.
Path 187 | total_timesteps 3008.
Path 188 | total_timesteps 3022.
Path 189 | total_timesteps 3032.
Path 190 | total_timesteps 3043.
Path 191 | total_timesteps 3062.
Path 192 | total_timesteps 3075.
Path 193 | total_timesteps 3087.
Path 194 | total_timesteps 3129.
Path 195 | total_timesteps 3155.
Path 196 | total_timesteps 3168.
Path 197 | total_timesteps 3186.
Path 198 | total_timesteps 3197.
Path 199 | total_timesteps 3214.
Path 200 | total_timesteps 3239.
Path 201 | total_timesteps 3250.
Path 202 | total_timesteps 3265.
Path 203 | total_timesteps 3286.
Path 204 | total_timesteps 3304.
Path 205 | total_timesteps 3316.
Path 206 | total_timesteps 3336.
Path 207 | total_timesteps 3344.
Path 208 | total_timesteps 3358.
Path 209 | total_timesteps 3369.
Path 210 | total_timesteps 3384.
Path 211 | total_timesteps 3404.
Path 212 | total_timesteps 3414.
Path 213 | total_timesteps 3425.
Path 214 | total_timesteps 3440.
Path 215 | total_timesteps 3463.
Path 216 | total_timesteps 3482.
Path 217 | total_timesteps 3496.
Path 218 | total_timesteps 3508.
Path 219 | total_timesteps 3522.
Path 220 | total_timesteps 3534.
Path 221 | total_timesteps 3549.
Path 222 | total_timesteps 3564.
Path 223 | total_timesteps 3580.
Path 224 | total_timesteps 3592.
Path 225 | total_timesteps 3603.
Path 226 | total_timesteps 3632.
Path 227 | total_timesteps 3644.
Path 228 | total_timesteps 3654.
Path 229 | total_timesteps 3671.
Path 230 | total_timesteps 3701.
Path 231 | total_timesteps 3717.
Path 232 | total_timesteps 3734.
Path 233 | total_timesteps 3746.
Path 234 | total_timesteps 3763.
Path 235 | total_timesteps 3782.
Path 236 | total_timesteps 3793.
Path 237 | total_timesteps 3803.
Path 238 | total_timesteps 3814.
Path 239 | total_timesteps 3833.
Path 240 | total_timesteps 3889.
Path 241 | total_timesteps 3904.
Path 242 | total_timesteps 3920.
Path 243 | total_timesteps 3931.
Path 244 | total_timesteps 3958.
Path 245 | total_timesteps 3982.
Path 246 | total_timesteps 3998.
Path 247 | total_timesteps 4018.
Path 248 | total_timesteps 4032.
Path 249 | total_timesteps 4047.
Path 250 | total_timesteps 4057.
Path 251 | total_timesteps 4073.
Path 252 | total_timesteps 4090.
Path 253 | total_timesteps 4100.
Path 254 | total_timesteps 4111.
Path 255 | total_timesteps 4126.
Path 256 | total_timesteps 4145.
Path 257 | total_timesteps 4157.
Path 258 | total_timesteps 4184.
Path 259 | total_timesteps 4211.
Path 260 | total_timesteps 4239.
Path 261 | total_timesteps 4252.
Path 262 | total_timesteps 4265.
Path 263 | total_timesteps 4277.
Path 264 | total_timesteps 4290.
Path 265 | total_timesteps 4301.
Path 266 | total_timesteps 4321.
Path 267 | total_timesteps 4338.
Path 268 | total_timesteps 4356.
Path 269 | total_timesteps 4369.
Path 270 | total_timesteps 4381.
Path 271 | total_timesteps 4394.
Path 272 | total_timesteps 4407.
Path 273 | total_timesteps 4418.
Path 274 | total_timesteps 4429.
Path 275 | total_timesteps 4442.
Path 276 | total_timesteps 4452.
Path 277 | total_timesteps 4463.
Path 278 | total_timesteps 4478.
Path 279 | total_timesteps 4490.
Path 280 | total_timesteps 4506.
Path 281 | total_timesteps 4518.
Path 282 | total_timesteps 4535.
Path 283 | total_timesteps 4547.
Path 284 | total_timesteps 4562.
Path 285 | total_timesteps 4577.
Path 286 | total_timesteps 4587.
Path 287 | total_timesteps 4603.
Path 288 | total_timesteps 4624.
Path 289 | total_timesteps 4650.
Path 290 | total_timesteps 4666.
Path 291 | total_timesteps 4680.
Path 292 | total_timesteps 4697.
Path 293 | total_timesteps 4714.
Path 294 | total_timesteps 4739.
Path 295 | total_timesteps 4752.
Path 296 | total_timesteps 4767.
Path 297 | total_timesteps 4783.
Path 298 | total_timesteps 4796.
Path 299 | total_timesteps 4808.
Path 300 | total_timesteps 4825.
Path 301 | total_timesteps 4850.
Path 302 | total_timesteps 4863.
Path 303 | total_timesteps 4873.
Path 304 | total_timesteps 4887.
Path 305 | total_timesteps 4899.
Path 306 | total_timesteps 4915.
Path 307 | total_timesteps 4931.
Path 308 | total_timesteps 4944.
Path 309 | total_timesteps 4958.
Path 310 | total_timesteps 4973.
Path 311 | total_timesteps 5002.
Path 312 | total_timesteps 5026.
Path 313 | total_timesteps 5036.
Path 314 | total_timesteps 5047.
Path 315 | total_timesteps 5064.
Path 316 | total_timesteps 5078.
Path 317 | total_timesteps 5108.
Path 318 | total_timesteps 5119.
Path 319 | total_timesteps 5133.
Path 320 | total_timesteps 5145.
Path 321 | total_timesteps 5167.
Path 322 | total_timesteps 5176.
Path 323 | total_timesteps 5189.
Path 324 | total_timesteps 5196.
Path 325 | total_timesteps 5217.
Path 326 | total_timesteps 5228.
Path 327 | total_timesteps 5241.
Path 328 | total_timesteps 5269.
Path 329 | total_timesteps 5278.
Path 330 | total_timesteps 5305.
Path 331 | total_timesteps 5315.
Path 332 | total_timesteps 5331.
Path 333 | total_timesteps 5353.
Path 334 | total_timesteps 5366.
Path 335 | total_timesteps 5377.
Path 336 | total_timesteps 5386.
Path 337 | total_timesteps 5400.
Path 338 | total_timesteps 5415.
Path 339 | total_timesteps 5440.
Path 340 | total_timesteps 5455.
Path 341 | total_timesteps 5473.
Path 342 | total_timesteps 5485.
Path 343 | total_timesteps 5508.
Path 344 | total_timesteps 5519.
Path 345 | total_timesteps 5540.
Path 346 | total_timesteps 5551.
Path 347 | total_timesteps 5573.
Path 348 | total_timesteps 5583.
Path 349 | total_timesteps 5594.
Path 350 | total_timesteps 5608.
Path 351 | total_timesteps 5621.
Path 352 | total_timesteps 5646.
Path 353 | total_timesteps 5661.
Path 354 | total_timesteps 5678.
Path 355 | total_timesteps 5689.
Path 356 | total_timesteps 5698.
Path 357 | total_timesteps 5711.
Path 358 | total_timesteps 5726.
Path 359 | total_timesteps 5739.
Path 360 | total_timesteps 5757.
Path 361 | total_timesteps 5775.
Path 362 | total_timesteps 5789.
Path 363 | total_timesteps 5802.
Path 364 | total_timesteps 5814.
Path 365 | total_timesteps 5847.
Path 366 | total_timesteps 5865.
Path 367 | total_timesteps 5898.
Path 368 | total_timesteps 5912.
Path 369 | total_timesteps 5933.
Path 370 | total_timesteps 5970.
Path 371 | total_timesteps 5983.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.02    |
| Iteration     | 0        |
| MaximumReturn | 2.02     |
| MinimumReturn | -21.4    |
| TotalSamples  | 8008     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.3390145003795624
Validation loss = 0.3147883713245392
Validation loss = 0.32168594002723694
Validation loss = 0.315912663936615
Validation loss = 0.3181208670139313
Validation loss = 0.32854321599006653
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
