Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 173 | total_timesteps 3374.
Path 174 | total_timesteps 3398.
Path 175 | total_timesteps 3409.
Path 176 | total_timesteps 3427.
Path 177 | total_timesteps 3465.
Path 178 | total_timesteps 3477.
Path 179 | total_timesteps 3518.
Path 180 | total_timesteps 3533.
Path 181 | total_timesteps 3567.
Path 182 | total_timesteps 3586.
Path 183 | total_timesteps 3594.
Path 184 | total_timesteps 3634.
Path 185 | total_timesteps 3656.
Path 186 | total_timesteps 3682.
Path 187 | total_timesteps 3713.
Path 188 | total_timesteps 3734.
Path 189 | total_timesteps 3750.
Path 190 | total_timesteps 3764.
Path 191 | total_timesteps 3787.
Path 192 | total_timesteps 3814.
Path 193 | total_timesteps 3825.
Path 194 | total_timesteps 3845.
Path 195 | total_timesteps 3864.
Path 196 | total_timesteps 3876.
Path 197 | total_timesteps 3916.
Path 198 | total_timesteps 3927.
Path 199 | total_timesteps 3938.
Path 200 | total_timesteps 3950.
Path 201 | total_timesteps 3989.
Path 202 | total_timesteps 4001.
Path 203 | total_timesteps 4029.
Path 204 | total_timesteps 4049.
Path 205 | total_timesteps 4059.
Path 206 | total_timesteps 4083.
Path 207 | total_timesteps 4094.
Path 208 | total_timesteps 4114.
Path 209 | total_timesteps 4131.
Path 210 | total_timesteps 4151.
Path 211 | total_timesteps 4161.
Path 212 | total_timesteps 4206.
Path 213 | total_timesteps 4221.
Path 214 | total_timesteps 4235.
Path 215 | total_timesteps 4249.
Path 216 | total_timesteps 4262.
Path 217 | total_timesteps 4275.
Path 218 | total_timesteps 4294.
Path 219 | total_timesteps 4336.
Path 220 | total_timesteps 4357.
Path 221 | total_timesteps 4388.
Path 222 | total_timesteps 4401.
Path 223 | total_timesteps 4413.
Path 224 | total_timesteps 4442.
Path 225 | total_timesteps 4455.
Path 226 | total_timesteps 4466.
Path 227 | total_timesteps 4481.
Path 228 | total_timesteps 4513.
Path 229 | total_timesteps 4524.
Path 230 | total_timesteps 4537.
Path 231 | total_timesteps 4565.
Path 232 | total_timesteps 4583.
Path 233 | total_timesteps 4603.
Path 234 | total_timesteps 4618.
Path 235 | total_timesteps 4635.
Path 236 | total_timesteps 4650.
Path 237 | total_timesteps 4681.
Path 238 | total_timesteps 4697.
Path 239 | total_timesteps 4716.
Path 240 | total_timesteps 4735.
Path 241 | total_timesteps 4748.
Path 242 | total_timesteps 4757.
Path 243 | total_timesteps 4783.
Path 244 | total_timesteps 4797.
Path 245 | total_timesteps 4820.
Path 246 | total_timesteps 4840.
Path 247 | total_timesteps 4862.
Path 248 | total_timesteps 4880.
Path 249 | total_timesteps 4892.
Path 250 | total_timesteps 4914.
Path 251 | total_timesteps 4934.
Path 252 | total_timesteps 4949.
Path 253 | total_timesteps 4970.
Path 254 | total_timesteps 4997.
Path 255 | total_timesteps 5023.
Path 256 | total_timesteps 5075.
Path 257 | total_timesteps 5085.
Path 258 | total_timesteps 5106.
Path 259 | total_timesteps 5123.
Path 260 | total_timesteps 5156.
Path 261 | total_timesteps 5184.
Path 262 | total_timesteps 5204.
Path 263 | total_timesteps 5227.
Path 264 | total_timesteps 5258.
Path 265 | total_timesteps 5271.
Path 266 | total_timesteps 5301.
Path 267 | total_timesteps 5322.
Path 268 | total_timesteps 5341.
Path 269 | total_timesteps 5355.
Path 270 | total_timesteps 5376.
Path 271 | total_timesteps 5393.
Path 272 | total_timesteps 5420.
Path 273 | total_timesteps 5437.
Path 274 | total_timesteps 5464.
Path 275 | total_timesteps 5478.
Path 276 | total_timesteps 5492.
Path 277 | total_timesteps 5522.
Path 278 | total_timesteps 5540.
Path 279 | total_timesteps 5558.
Path 280 | total_timesteps 5587.
Path 281 | total_timesteps 5616.
Path 282 | total_timesteps 5629.
Path 283 | total_timesteps 5659.
Path 284 | total_timesteps 5679.
Path 285 | total_timesteps 5700.
Path 286 | total_timesteps 5723.
Path 287 | total_timesteps 5737.
Path 288 | total_timesteps 5756.
Path 289 | total_timesteps 5772.
Path 290 | total_timesteps 5793.
Path 291 | total_timesteps 5809.
Path 292 | total_timesteps 5842.
Path 293 | total_timesteps 5862.
Path 294 | total_timesteps 5890.
Path 295 | total_timesteps 5904.
Path 296 | total_timesteps 5914.
Path 297 | total_timesteps 5937.
Path 298 | total_timesteps 5975.
Path 299 | total_timesteps 5997.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.41791313886642456
Validation loss = 0.13282744586467743
Validation loss = 0.10138633847236633
Validation loss = 0.08623705804347992
Validation loss = 0.07949818670749664
Validation loss = 0.07224518060684204
Validation loss = 0.06998300552368164
Validation loss = 0.06155596673488617
Validation loss = 0.06441110372543335
Validation loss = 0.05502587929368019
Validation loss = 0.057907890528440475
Validation loss = 0.052010465413331985
Validation loss = 0.05303063988685608
Validation loss = 0.059594035148620605
Validation loss = 0.05017832666635513
Validation loss = 0.05179467052221298
Validation loss = 0.050203531980514526
Validation loss = 0.04695159196853638
Validation loss = 0.04813884198665619
Validation loss = 0.04682491719722748
Validation loss = 0.05322851240634918
Validation loss = 0.047127123922109604
Validation loss = 0.05315571278333664
Validation loss = 0.047271668910980225
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 46.
Path 2 | total_timesteps 80.
Path 3 | total_timesteps 106.
Path 4 | total_timesteps 142.
Path 5 | total_timesteps 169.
Path 6 | total_timesteps 190.
Path 7 | total_timesteps 220.
Path 8 | total_timesteps 242.
Path 9 | total_timesteps 260.
Path 10 | total_timesteps 273.
Path 11 | total_timesteps 297.
Path 12 | total_timesteps 333.
Path 13 | total_timesteps 352.
Path 14 | total_timesteps 372.
Path 15 | total_timesteps 401.
Path 16 | total_timesteps 414.
Path 17 | total_timesteps 435.
Path 18 | total_timesteps 457.
Path 19 | total_timesteps 478.
Path 20 | total_timesteps 502.
Path 21 | total_timesteps 510.
Path 22 | total_timesteps 523.
Path 23 | total_timesteps 535.
Path 24 | total_timesteps 568.
Path 25 | total_timesteps 594.
Path 26 | total_timesteps 610.
Path 27 | total_timesteps 646.
Path 28 | total_timesteps 664.
Path 29 | total_timesteps 684.
Path 30 | total_timesteps 699.
Path 31 | total_timesteps 712.
Path 32 | total_timesteps 723.
Path 33 | total_timesteps 772.
Path 34 | total_timesteps 798.
Path 35 | total_timesteps 828.
Path 36 | total_timesteps 861.
Path 37 | total_timesteps 883.
Path 38 | total_timesteps 898.
Path 39 | total_timesteps 917.
Path 40 | total_timesteps 950.
Path 41 | total_timesteps 983.
Path 42 | total_timesteps 1013.
Path 43 | total_timesteps 1035.
Path 44 | total_timesteps 1072.
Path 45 | total_timesteps 1092.
Path 46 | total_timesteps 1122.
Path 47 | total_timesteps 1147.
Path 48 | total_timesteps 1167.
Path 49 | total_timesteps 1201.
Path 50 | total_timesteps 1216.
Path 51 | total_timesteps 1255.
Path 52 | total_timesteps 1282.
Path 53 | total_timesteps 1317.
Path 54 | total_timesteps 1347.
Path 55 | total_timesteps 1364.
Path 56 | total_timesteps 1386.
Path 57 | total_timesteps 1409.
Path 58 | total_timesteps 1420.
Path 59 | total_timesteps 1434.
Path 60 | total_timesteps 1456.
Path 61 | total_timesteps 1478.
Path 62 | total_timesteps 1508.
Path 63 | total_timesteps 1552.
Path 64 | total_timesteps 1590.
Path 65 | total_timesteps 1614.
Path 66 | total_timesteps 1629.
Path 67 | total_timesteps 1663.
Path 68 | total_timesteps 1677.
Path 69 | total_timesteps 1753.
Path 70 | total_timesteps 1777.
Path 71 | total_timesteps 1808.
Path 72 | total_timesteps 1839.
Path 73 | total_timesteps 1865.
Path 74 | total_timesteps 1891.
Path 75 | total_timesteps 1921.
Path 76 | total_timesteps 1943.
Path 77 | total_timesteps 1973.
Path 78 | total_timesteps 2002.
Path 79 | total_timesteps 2035.
Path 80 | total_timesteps 2061.
Path 81 | total_timesteps 2083.
Path 82 | total_timesteps 2109.
Path 83 | total_timesteps 2124.
Path 84 | total_timesteps 2193.
Path 85 | total_timesteps 2218.
Path 86 | total_timesteps 2255.
Path 87 | total_timesteps 2282.
Path 88 | total_timesteps 2325.
Path 89 | total_timesteps 2348.
Path 90 | total_timesteps 2367.
Path 91 | total_timesteps 2381.
Path 92 | total_timesteps 2410.
Path 93 | total_timesteps 2440.
Path 94 | total_timesteps 2457.
Path 95 | total_timesteps 2515.
Path 96 | total_timesteps 2555.
Path 97 | total_timesteps 2562.
Path 98 | total_timesteps 2586.
Path 99 | total_timesteps 2616.
Path 100 | total_timesteps 2630.
Path 101 | total_timesteps 2663.
Path 102 | total_timesteps 2687.
Path 103 | total_timesteps 2726.
Path 104 | total_timesteps 2761.
Path 105 | total_timesteps 2789.
Path 106 | total_timesteps 2812.
Path 107 | total_timesteps 2830.
Path 108 | total_timesteps 2864.
Path 109 | total_timesteps 2879.
Path 110 | total_timesteps 2913.
Path 111 | total_timesteps 2942.
Path 112 | total_timesteps 2956.
Path 113 | total_timesteps 2984.
Path 114 | total_timesteps 3002.
Path 115 | total_timesteps 3050.
Path 116 | total_timesteps 3092.
Path 117 | total_timesteps 3127.
Path 118 | total_timesteps 3160.
Path 119 | total_timesteps 3182.
Path 120 | total_timesteps 3206.
Path 121 | total_timesteps 3224.
Path 122 | total_timesteps 3235.
Path 123 | total_timesteps 3266.
Path 124 | total_timesteps 3279.
Path 125 | total_timesteps 3315.
Path 126 | total_timesteps 3337.
Path 127 | total_timesteps 3357.
Path 128 | total_timesteps 3407.
Path 129 | total_timesteps 3440.
Path 130 | total_timesteps 3459.
Path 131 | total_timesteps 3486.
Path 132 | total_timesteps 3506.
Path 133 | total_timesteps 3550.
Path 134 | total_timesteps 3595.
Path 135 | total_timesteps 3621.
Path 136 | total_timesteps 3669.
Path 137 | total_timesteps 3694.
Path 138 | total_timesteps 3712.
Path 139 | total_timesteps 3730.
Path 140 | total_timesteps 3773.
Path 141 | total_timesteps 3788.
Path 142 | total_timesteps 3828.
Path 143 | total_timesteps 3858.
Path 144 | total_timesteps 3871.
Path 145 | total_timesteps 3910.
Path 146 | total_timesteps 3928.
Path 147 | total_timesteps 3944.
Path 148 | total_timesteps 3957.
Path 149 | total_timesteps 3981.
Path 150 | total_timesteps 4020.
Path 151 | total_timesteps 4048.
Path 152 | total_timesteps 4070.
Path 153 | total_timesteps 4082.
Path 154 | total_timesteps 4095.
Path 155 | total_timesteps 4117.
Path 156 | total_timesteps 4168.
Path 157 | total_timesteps 4235.
Path 158 | total_timesteps 4246.
Path 159 | total_timesteps 4261.
Path 160 | total_timesteps 4280.
Path 161 | total_timesteps 4306.
Path 162 | total_timesteps 4329.
Path 163 | total_timesteps 4367.
Path 164 | total_timesteps 4390.
Path 165 | total_timesteps 4415.
Path 166 | total_timesteps 4439.
Path 167 | total_timesteps 4467.
Path 168 | total_timesteps 4485.
Path 169 | total_timesteps 4503.
Path 170 | total_timesteps 4520.
Path 171 | total_timesteps 4543.
Path 172 | total_timesteps 4566.
Path 173 | total_timesteps 4580.
Path 174 | total_timesteps 4616.
Path 175 | total_timesteps 4631.
Path 176 | total_timesteps 4660.
Path 177 | total_timesteps 4680.
Path 178 | total_timesteps 4693.
Path 179 | total_timesteps 4719.
Path 180 | total_timesteps 4759.
Path 181 | total_timesteps 4779.
Path 182 | total_timesteps 4797.
Path 183 | total_timesteps 4813.
Path 184 | total_timesteps 4832.
Path 185 | total_timesteps 4849.
Path 186 | total_timesteps 4866.
Path 187 | total_timesteps 4889.
Path 188 | total_timesteps 4913.
Path 189 | total_timesteps 4942.
Path 190 | total_timesteps 4951.
Path 191 | total_timesteps 4978.
Path 192 | total_timesteps 5004.
Path 193 | total_timesteps 5023.
Path 194 | total_timesteps 5061.
Path 195 | total_timesteps 5071.
Path 196 | total_timesteps 5084.
Path 197 | total_timesteps 5111.
Path 198 | total_timesteps 5139.
Path 199 | total_timesteps 5154.
Path 200 | total_timesteps 5172.
Path 201 | total_timesteps 5198.
Path 202 | total_timesteps 5222.
Path 203 | total_timesteps 5235.
Path 204 | total_timesteps 5277.
Path 205 | total_timesteps 5317.
Path 206 | total_timesteps 5345.
Path 207 | total_timesteps 5367.
Path 208 | total_timesteps 5391.
Path 209 | total_timesteps 5413.
Path 210 | total_timesteps 5428.
Path 211 | total_timesteps 5465.
Path 212 | total_timesteps 5493.
Path 213 | total_timesteps 5504.
Path 214 | total_timesteps 5534.
Path 215 | total_timesteps 5559.
Path 216 | total_timesteps 5568.
Path 217 | total_timesteps 5591.
Path 218 | total_timesteps 5609.
Path 219 | total_timesteps 5632.
Path 220 | total_timesteps 5678.
Path 221 | total_timesteps 5690.
Path 222 | total_timesteps 5715.
Path 223 | total_timesteps 5745.
Path 224 | total_timesteps 5759.
Path 225 | total_timesteps 5795.
Path 226 | total_timesteps 5821.
Path 227 | total_timesteps 5842.
Path 228 | total_timesteps 5856.
Path 229 | total_timesteps 5875.
Path 230 | total_timesteps 5901.
Path 231 | total_timesteps 5931.
Path 232 | total_timesteps 5957.
Path 233 | total_timesteps 5982.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.61    |
| Iteration     | 0        |
| MaximumReturn | 10.1     |
| MinimumReturn | -21.1    |
| TotalSamples  | 8018     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.09315649420022964
Validation loss = 0.07171794772148132
Validation loss = 0.06160394102334976
Validation loss = 0.04740510880947113
Validation loss = 0.04817066714167595
Validation loss = 0.04253459721803665
Validation loss = 0.04285194352269173
Validation loss = 0.04159104451537132
Validation loss = 0.043399639427661896
Validation loss = 0.03926148638129234
Validation loss = 0.039488669484853745
Validation loss = 0.04176247864961624
Validation loss = 0.041881121695041656
Validation loss = 0.03969857096672058
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 37.
Path 3 | total_timesteps 56.
Path 4 | total_timesteps 78.
Path 5 | total_timesteps 108.
Path 6 | total_timesteps 140.
Path 7 | total_timesteps 153.
Path 8 | total_timesteps 180.
Path 9 | total_timesteps 199.
Path 10 | total_timesteps 234.
Path 11 | total_timesteps 287.
Path 12 | total_timesteps 342.
Path 13 | total_timesteps 354.
Path 14 | total_timesteps 364.
Path 15 | total_timesteps 396.
Path 16 | total_timesteps 452.
Path 17 | total_timesteps 482.
Path 18 | total_timesteps 506.
Path 19 | total_timesteps 534.
Path 20 | total_timesteps 564.
Path 21 | total_timesteps 585.
Path 22 | total_timesteps 596.
Path 23 | total_timesteps 627.
Path 24 | total_timesteps 675.
Path 25 | total_timesteps 694.
Path 26 | total_timesteps 710.
Path 27 | total_timesteps 742.
Path 28 | total_timesteps 761.
Path 29 | total_timesteps 796.
Path 30 | total_timesteps 823.
Path 31 | total_timesteps 845.
Path 32 | total_timesteps 877.
Path 33 | total_timesteps 919.
Path 34 | total_timesteps 942.
Path 35 | total_timesteps 964.
Path 36 | total_timesteps 984.
Path 37 | total_timesteps 1008.
Path 38 | total_timesteps 1047.
Path 39 | total_timesteps 1074.
Path 40 | total_timesteps 1104.
Path 41 | total_timesteps 1139.
Path 42 | total_timesteps 1204.
Path 43 | total_timesteps 1216.
Path 44 | total_timesteps 1232.
Path 45 | total_timesteps 1244.
Path 46 | total_timesteps 1276.
Path 47 | total_timesteps 1311.
Path 48 | total_timesteps 1344.
Path 49 | total_timesteps 1384.
Path 50 | total_timesteps 1407.
Path 51 | total_timesteps 1464.
Path 52 | total_timesteps 1490.
Path 53 | total_timesteps 1537.
Path 54 | total_timesteps 1577.
Path 55 | total_timesteps 1627.
Path 56 | total_timesteps 1639.
Path 57 | total_timesteps 1690.
Path 58 | total_timesteps 1724.
Path 59 | total_timesteps 1761.
Path 60 | total_timesteps 1776.
Path 61 | total_timesteps 1799.
Path 62 | total_timesteps 1815.
Path 63 | total_timesteps 1841.
Path 64 | total_timesteps 1862.
Path 65 | total_timesteps 1900.
Path 66 | total_timesteps 1914.
Path 67 | total_timesteps 1966.
Path 68 | total_timesteps 1988.
Path 69 | total_timesteps 2039.
Path 70 | total_timesteps 2054.
Path 71 | total_timesteps 2083.
Path 72 | total_timesteps 2098.
Path 73 | total_timesteps 2140.
Path 74 | total_timesteps 2170.
Path 75 | total_timesteps 2186.
Path 76 | total_timesteps 2214.
Path 77 | total_timesteps 2238.
Path 78 | total_timesteps 2255.
Path 79 | total_timesteps 2291.
Path 80 | total_timesteps 2314.
Path 81 | total_timesteps 2359.
Path 82 | total_timesteps 2380.
Path 83 | total_timesteps 2405.
Path 84 | total_timesteps 2419.
Path 85 | total_timesteps 2449.
Path 86 | total_timesteps 2473.
Path 87 | total_timesteps 2489.
Path 88 | total_timesteps 2513.
Path 89 | total_timesteps 2537.
Path 90 | total_timesteps 2572.
Path 91 | total_timesteps 2634.
Path 92 | total_timesteps 2671.
Path 93 | total_timesteps 2716.
Path 94 | total_timesteps 2738.
Path 95 | total_timesteps 2779.
Path 96 | total_timesteps 2810.
Path 97 | total_timesteps 2843.
Path 98 | total_timesteps 2883.
Path 99 | total_timesteps 2910.
Path 100 | total_timesteps 2979.
Path 101 | total_timesteps 3003.
Path 102 | total_timesteps 3031.
Path 103 | total_timesteps 3060.
Path 104 | total_timesteps 3086.
Path 105 | total_timesteps 3106.
Path 106 | total_timesteps 3133.
Path 107 | total_timesteps 3183.
Path 108 | total_timesteps 3209.
Path 109 | total_timesteps 3221.
Path 110 | total_timesteps 3267.
Path 111 | total_timesteps 3299.
