Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 49 | total_timesteps 1042.
Path 50 | total_timesteps 1066.
Path 51 | total_timesteps 1080.
Path 52 | total_timesteps 1091.
Path 53 | total_timesteps 1122.
Path 54 | total_timesteps 1135.
Path 55 | total_timesteps 1161.
Path 56 | total_timesteps 1186.
Path 57 | total_timesteps 1226.
Path 58 | total_timesteps 1248.
Path 59 | total_timesteps 1265.
Path 60 | total_timesteps 1299.
Path 61 | total_timesteps 1313.
Path 62 | total_timesteps 1328.
Path 63 | total_timesteps 1345.
Path 64 | total_timesteps 1382.
Path 65 | total_timesteps 1400.
Path 66 | total_timesteps 1412.
Path 67 | total_timesteps 1426.
Path 68 | total_timesteps 1441.
Path 69 | total_timesteps 1464.
Path 70 | total_timesteps 1520.
Path 71 | total_timesteps 1542.
Path 72 | total_timesteps 1551.
Path 73 | total_timesteps 1563.
Path 74 | total_timesteps 1620.
Path 75 | total_timesteps 1641.
Path 76 | total_timesteps 1666.
Path 77 | total_timesteps 1683.
Path 78 | total_timesteps 1693.
Path 79 | total_timesteps 1718.
Path 80 | total_timesteps 1731.
Path 81 | total_timesteps 1760.
Path 82 | total_timesteps 1785.
Path 83 | total_timesteps 1799.
Path 84 | total_timesteps 1821.
Path 85 | total_timesteps 1851.
Path 86 | total_timesteps 1865.
Path 87 | total_timesteps 1878.
Path 88 | total_timesteps 1898.
Path 89 | total_timesteps 1921.
Path 90 | total_timesteps 1932.
Path 91 | total_timesteps 1951.
Path 92 | total_timesteps 1971.
Path 93 | total_timesteps 1995.
Path 94 | total_timesteps 2025.
Path 95 | total_timesteps 2050.
Path 96 | total_timesteps 2074.
Path 97 | total_timesteps 2092.
Path 98 | total_timesteps 2118.
Path 99 | total_timesteps 2127.
Path 100 | total_timesteps 2143.
Path 101 | total_timesteps 2153.
Path 102 | total_timesteps 2163.
Path 103 | total_timesteps 2187.
Path 104 | total_timesteps 2213.
Path 105 | total_timesteps 2237.
Path 106 | total_timesteps 2253.
Path 107 | total_timesteps 2271.
Path 108 | total_timesteps 2310.
Path 109 | total_timesteps 2337.
Path 110 | total_timesteps 2356.
Path 111 | total_timesteps 2400.
Path 112 | total_timesteps 2417.
Path 113 | total_timesteps 2451.
Path 114 | total_timesteps 2469.
Path 115 | total_timesteps 2487.
Path 116 | total_timesteps 2503.
Path 117 | total_timesteps 2541.
Path 118 | total_timesteps 2552.
Path 119 | total_timesteps 2568.
Path 120 | total_timesteps 2584.
Path 121 | total_timesteps 2613.
Path 122 | total_timesteps 2627.
Path 123 | total_timesteps 2642.
Path 124 | total_timesteps 2664.
Path 125 | total_timesteps 2680.
Path 126 | total_timesteps 2691.
Path 127 | total_timesteps 2714.
Path 128 | total_timesteps 2741.
Path 129 | total_timesteps 2763.
Path 130 | total_timesteps 2780.
Path 131 | total_timesteps 2791.
Path 132 | total_timesteps 2815.
Path 133 | total_timesteps 2825.
Path 134 | total_timesteps 2842.
Path 135 | total_timesteps 2853.
Path 136 | total_timesteps 2864.
Path 137 | total_timesteps 2915.
Path 138 | total_timesteps 2935.
Path 139 | total_timesteps 2981.
Path 140 | total_timesteps 2993.
Path 141 | total_timesteps 3013.
Path 142 | total_timesteps 3022.
Path 143 | total_timesteps 3031.
Path 144 | total_timesteps 3052.
Path 145 | total_timesteps 3119.
Path 146 | total_timesteps 3143.
Path 147 | total_timesteps 3160.
Path 148 | total_timesteps 3184.
Path 149 | total_timesteps 3201.
Path 150 | total_timesteps 3213.
Path 151 | total_timesteps 3242.
Path 152 | total_timesteps 3256.
Path 153 | total_timesteps 3286.
Path 154 | total_timesteps 3308.
Path 155 | total_timesteps 3331.
Path 156 | total_timesteps 3348.
Path 157 | total_timesteps 3381.
Path 158 | total_timesteps 3421.
Path 159 | total_timesteps 3440.
Path 160 | total_timesteps 3465.
Path 161 | total_timesteps 3484.
Path 162 | total_timesteps 3498.
Path 163 | total_timesteps 3510.
Path 164 | total_timesteps 3524.
Path 165 | total_timesteps 3549.
Path 166 | total_timesteps 3565.
Path 167 | total_timesteps 3585.
Path 168 | total_timesteps 3611.
Path 169 | total_timesteps 3629.
Path 170 | total_timesteps 3656.
Path 171 | total_timesteps 3668.
Path 172 | total_timesteps 3699.
Path 173 | total_timesteps 3721.
Path 174 | total_timesteps 3738.
Path 175 | total_timesteps 3765.
Path 176 | total_timesteps 3797.
Path 177 | total_timesteps 3820.
Path 178 | total_timesteps 3837.
Path 179 | total_timesteps 3846.
Path 180 | total_timesteps 3878.
Path 181 | total_timesteps 3891.
Path 182 | total_timesteps 3911.
Path 183 | total_timesteps 3929.
Path 184 | total_timesteps 3956.
Path 185 | total_timesteps 3971.
Path 186 | total_timesteps 3983.
Path 187 | total_timesteps 4013.
Path 188 | total_timesteps 4048.
Path 189 | total_timesteps 4072.
Path 190 | total_timesteps 4086.
Path 191 | total_timesteps 4110.
Path 192 | total_timesteps 4123.
Path 193 | total_timesteps 4151.
Path 194 | total_timesteps 4178.
Path 195 | total_timesteps 4191.
Path 196 | total_timesteps 4212.
Path 197 | total_timesteps 4233.
Path 198 | total_timesteps 4255.
Path 199 | total_timesteps 4280.
Path 200 | total_timesteps 4312.
Path 201 | total_timesteps 4327.
Path 202 | total_timesteps 4347.
Path 203 | total_timesteps 4355.
Path 204 | total_timesteps 4380.
Path 205 | total_timesteps 4390.
Path 206 | total_timesteps 4412.
Path 207 | total_timesteps 4446.
Path 208 | total_timesteps 4461.
Path 209 | total_timesteps 4487.
Path 210 | total_timesteps 4507.
Path 211 | total_timesteps 4529.
Path 212 | total_timesteps 4547.
Path 213 | total_timesteps 4566.
Path 214 | total_timesteps 4593.
Path 215 | total_timesteps 4617.
Path 216 | total_timesteps 4631.
Path 217 | total_timesteps 4653.
Path 218 | total_timesteps 4664.
Path 219 | total_timesteps 4677.
Path 220 | total_timesteps 4715.
Path 221 | total_timesteps 4727.
Path 222 | total_timesteps 4759.
Path 223 | total_timesteps 4782.
Path 224 | total_timesteps 4817.
Path 225 | total_timesteps 4837.
Path 226 | total_timesteps 4874.
Path 227 | total_timesteps 4888.
Path 228 | total_timesteps 4911.
Path 229 | total_timesteps 4939.
Path 230 | total_timesteps 4967.
Path 231 | total_timesteps 4985.
Path 232 | total_timesteps 5015.
Path 233 | total_timesteps 5034.
Path 234 | total_timesteps 5050.
Path 235 | total_timesteps 5081.
Path 236 | total_timesteps 5099.
Path 237 | total_timesteps 5128.
Path 238 | total_timesteps 5145.
Path 239 | total_timesteps 5184.
Path 240 | total_timesteps 5207.
Path 241 | total_timesteps 5230.
Path 242 | total_timesteps 5265.
Path 243 | total_timesteps 5286.
Path 244 | total_timesteps 5302.
Path 245 | total_timesteps 5326.
Path 246 | total_timesteps 5338.
Path 247 | total_timesteps 5355.
Path 248 | total_timesteps 5370.
Path 249 | total_timesteps 5390.
Path 250 | total_timesteps 5419.
Path 251 | total_timesteps 5434.
Path 252 | total_timesteps 5447.
Path 253 | total_timesteps 5466.
Path 254 | total_timesteps 5495.
Path 255 | total_timesteps 5510.
Path 256 | total_timesteps 5538.
Path 257 | total_timesteps 5554.
Path 258 | total_timesteps 5573.
Path 259 | total_timesteps 5596.
Path 260 | total_timesteps 5631.
Path 261 | total_timesteps 5642.
Path 262 | total_timesteps 5662.
Path 263 | total_timesteps 5681.
Path 264 | total_timesteps 5712.
Path 265 | total_timesteps 5719.
Path 266 | total_timesteps 5739.
Path 267 | total_timesteps 5778.
Path 268 | total_timesteps 5793.
Path 269 | total_timesteps 5806.
Path 270 | total_timesteps 5828.
Path 271 | total_timesteps 5846.
Path 272 | total_timesteps 5861.
Path 273 | total_timesteps 5889.
Path 274 | total_timesteps 5900.
Path 275 | total_timesteps 5913.
Path 276 | total_timesteps 5933.
Path 277 | total_timesteps 5955.
Path 278 | total_timesteps 5979.
Path 279 | total_timesteps 5991.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.7578297257423401
Validation loss = 0.3654283285140991
Validation loss = 0.3393453359603882
Validation loss = 0.32255738973617554
Validation loss = 0.3162755072116852
Validation loss = 0.3233274221420288
Validation loss = 0.31474894285202026
Validation loss = 0.31922680139541626
Validation loss = 0.33636170625686646
Validation loss = 0.3623148798942566
Validation loss = 0.33170846104621887
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 25.
Path 2 | total_timesteps 39.
Path 3 | total_timesteps 48.
Path 4 | total_timesteps 64.
Path 5 | total_timesteps 75.
Path 6 | total_timesteps 88.
Path 7 | total_timesteps 107.
Path 8 | total_timesteps 116.
Path 9 | total_timesteps 135.
Path 10 | total_timesteps 157.
Path 11 | total_timesteps 170.
Path 12 | total_timesteps 177.
Path 13 | total_timesteps 198.
Path 14 | total_timesteps 213.
Path 15 | total_timesteps 229.
Path 16 | total_timesteps 250.
Path 17 | total_timesteps 260.
Path 18 | total_timesteps 270.
Path 19 | total_timesteps 282.
Path 20 | total_timesteps 292.
Path 21 | total_timesteps 312.
Path 22 | total_timesteps 320.
Path 23 | total_timesteps 333.
Path 24 | total_timesteps 341.
Path 25 | total_timesteps 356.
Path 26 | total_timesteps 365.
Path 27 | total_timesteps 379.
Path 28 | total_timesteps 393.
Path 29 | total_timesteps 400.
Path 30 | total_timesteps 414.
Path 31 | total_timesteps 428.
Path 32 | total_timesteps 441.
Path 33 | total_timesteps 459.
Path 34 | total_timesteps 479.
Path 35 | total_timesteps 488.
Path 36 | total_timesteps 497.
Path 37 | total_timesteps 509.
Path 38 | total_timesteps 525.
Path 39 | total_timesteps 535.
Path 40 | total_timesteps 543.
Path 41 | total_timesteps 558.
Path 42 | total_timesteps 574.
Path 43 | total_timesteps 581.
Path 44 | total_timesteps 589.
Path 45 | total_timesteps 601.
Path 46 | total_timesteps 612.
Path 47 | total_timesteps 624.
Path 48 | total_timesteps 640.
Path 49 | total_timesteps 666.
Path 50 | total_timesteps 673.
Path 51 | total_timesteps 687.
Path 52 | total_timesteps 697.
Path 53 | total_timesteps 708.
Path 54 | total_timesteps 715.
Path 55 | total_timesteps 726.
Path 56 | total_timesteps 734.
Path 57 | total_timesteps 760.
Path 58 | total_timesteps 774.
Path 59 | total_timesteps 789.
Path 60 | total_timesteps 800.
Path 61 | total_timesteps 811.
Path 62 | total_timesteps 818.
Path 63 | total_timesteps 828.
Path 64 | total_timesteps 836.
Path 65 | total_timesteps 843.
Path 66 | total_timesteps 860.
Path 67 | total_timesteps 873.
Path 68 | total_timesteps 887.
Path 69 | total_timesteps 899.
Path 70 | total_timesteps 907.
Path 71 | total_timesteps 918.
Path 72 | total_timesteps 928.
Path 73 | total_timesteps 950.
Path 74 | total_timesteps 959.
Path 75 | total_timesteps 970.
Path 76 | total_timesteps 980.
Path 77 | total_timesteps 992.
Path 78 | total_timesteps 1000.
Path 79 | total_timesteps 1012.
Path 80 | total_timesteps 1020.
Path 81 | total_timesteps 1031.
Path 82 | total_timesteps 1040.
Path 83 | total_timesteps 1062.
Path 84 | total_timesteps 1071.
Path 85 | total_timesteps 1085.
Path 86 | total_timesteps 1094.
Path 87 | total_timesteps 1104.
Path 88 | total_timesteps 1116.
Path 89 | total_timesteps 1126.
Path 90 | total_timesteps 1145.
Path 91 | total_timesteps 1158.
Path 92 | total_timesteps 1166.
Path 93 | total_timesteps 1182.
Path 94 | total_timesteps 1195.
Path 95 | total_timesteps 1211.
Path 96 | total_timesteps 1224.
Path 97 | total_timesteps 1235.
Path 98 | total_timesteps 1244.
Path 99 | total_timesteps 1254.
Path 100 | total_timesteps 1273.
Path 101 | total_timesteps 1283.
Path 102 | total_timesteps 1302.
Path 103 | total_timesteps 1309.
Path 104 | total_timesteps 1322.
Path 105 | total_timesteps 1330.
Path 106 | total_timesteps 1346.
Path 107 | total_timesteps 1357.
Path 108 | total_timesteps 1370.
Path 109 | total_timesteps 1382.
Path 110 | total_timesteps 1397.
Path 111 | total_timesteps 1415.
Path 112 | total_timesteps 1425.
Path 113 | total_timesteps 1436.
Path 114 | total_timesteps 1451.
Path 115 | total_timesteps 1470.
Path 116 | total_timesteps 1479.
Path 117 | total_timesteps 1495.
Path 118 | total_timesteps 1506.
Path 119 | total_timesteps 1518.
Path 120 | total_timesteps 1526.
Path 121 | total_timesteps 1535.
Path 122 | total_timesteps 1543.
Path 123 | total_timesteps 1555.
Path 124 | total_timesteps 1580.
Path 125 | total_timesteps 1587.
Path 126 | total_timesteps 1596.
Path 127 | total_timesteps 1605.
Path 128 | total_timesteps 1616.
Path 129 | total_timesteps 1626.
Path 130 | total_timesteps 1636.
Path 131 | total_timesteps 1647.
Path 132 | total_timesteps 1664.
Path 133 | total_timesteps 1682.
Path 134 | total_timesteps 1699.
Path 135 | total_timesteps 1708.
Path 136 | total_timesteps 1717.
Path 137 | total_timesteps 1730.
Path 138 | total_timesteps 1743.
Path 139 | total_timesteps 1767.
Path 140 | total_timesteps 1786.
Path 141 | total_timesteps 1794.
Path 142 | total_timesteps 1804.
Path 143 | total_timesteps 1821.
Path 144 | total_timesteps 1827.
Path 145 | total_timesteps 1838.
Path 146 | total_timesteps 1849.
Path 147 | total_timesteps 1860.
Path 148 | total_timesteps 1875.
Path 149 | total_timesteps 1887.
Path 150 | total_timesteps 1917.
Path 151 | total_timesteps 1925.
Path 152 | total_timesteps 1947.
Path 153 | total_timesteps 1961.
Path 154 | total_timesteps 1969.
Path 155 | total_timesteps 1979.
Path 156 | total_timesteps 1987.
Path 157 | total_timesteps 1999.
Path 158 | total_timesteps 2013.
Path 159 | total_timesteps 2028.
Path 160 | total_timesteps 2040.
Path 161 | total_timesteps 2057.
Path 162 | total_timesteps 2075.
Path 163 | total_timesteps 2083.
Path 164 | total_timesteps 2091.
Path 165 | total_timesteps 2102.
Path 166 | total_timesteps 2111.
Path 167 | total_timesteps 2118.
Path 168 | total_timesteps 2127.
Path 169 | total_timesteps 2140.
Path 170 | total_timesteps 2147.
Path 171 | total_timesteps 2156.
Path 172 | total_timesteps 2170.
Path 173 | total_timesteps 2181.
Path 174 | total_timesteps 2190.
Path 175 | total_timesteps 2204.
Path 176 | total_timesteps 2217.
Path 177 | total_timesteps 2230.
Path 178 | total_timesteps 2238.
Path 179 | total_timesteps 2246.
Path 180 | total_timesteps 2267.
Path 181 | total_timesteps 2276.
Path 182 | total_timesteps 2287.
Path 183 | total_timesteps 2295.
Path 184 | total_timesteps 2315.
Path 185 | total_timesteps 2325.
Path 186 | total_timesteps 2335.
Path 187 | total_timesteps 2347.
Path 188 | total_timesteps 2359.
Path 189 | total_timesteps 2366.
Path 190 | total_timesteps 2377.
Path 191 | total_timesteps 2400.
Path 192 | total_timesteps 2410.
Path 193 | total_timesteps 2425.
Path 194 | total_timesteps 2435.
Path 195 | total_timesteps 2453.
Path 196 | total_timesteps 2471.
Path 197 | total_timesteps 2483.
Path 198 | total_timesteps 2498.
Path 199 | total_timesteps 2525.
Path 200 | total_timesteps 2542.
Path 201 | total_timesteps 2558.
Path 202 | total_timesteps 2570.
Path 203 | total_timesteps 2580.
Path 204 | total_timesteps 2588.
Path 205 | total_timesteps 2598.
Path 206 | total_timesteps 2619.
Path 207 | total_timesteps 2648.
Path 208 | total_timesteps 2662.
Path 209 | total_timesteps 2676.
Path 210 | total_timesteps 2687.
Path 211 | total_timesteps 2709.
Path 212 | total_timesteps 2720.
Path 213 | total_timesteps 2728.
Path 214 | total_timesteps 2736.
Path 215 | total_timesteps 2745.
Path 216 | total_timesteps 2758.
Path 217 | total_timesteps 2770.
Path 218 | total_timesteps 2777.
Path 219 | total_timesteps 2789.
Path 220 | total_timesteps 2799.
Path 221 | total_timesteps 2814.
Path 222 | total_timesteps 2823.
Path 223 | total_timesteps 2838.
Path 224 | total_timesteps 2853.
Path 225 | total_timesteps 2868.
Path 226 | total_timesteps 2883.
Path 227 | total_timesteps 2890.
Path 228 | total_timesteps 2915.
Path 229 | total_timesteps 2926.
Path 230 | total_timesteps 2939.
Path 231 | total_timesteps 2948.
Path 232 | total_timesteps 2963.
Path 233 | total_timesteps 2974.
Path 234 | total_timesteps 2985.
Path 235 | total_timesteps 3001.
Path 236 | total_timesteps 3013.
Path 237 | total_timesteps 3022.
Path 238 | total_timesteps 3032.
Path 239 | total_timesteps 3045.
Path 240 | total_timesteps 3060.
Path 241 | total_timesteps 3069.
Path 242 | total_timesteps 3080.
Path 243 | total_timesteps 3095.
Path 244 | total_timesteps 3104.
Path 245 | total_timesteps 3113.
Path 246 | total_timesteps 3126.
Path 247 | total_timesteps 3135.
Path 248 | total_timesteps 3150.
Path 249 | total_timesteps 3160.
Path 250 | total_timesteps 3170.
Path 251 | total_timesteps 3177.
Path 252 | total_timesteps 3184.
Path 253 | total_timesteps 3195.
Path 254 | total_timesteps 3203.
Path 255 | total_timesteps 3219.
Path 256 | total_timesteps 3234.
Path 257 | total_timesteps 3249.
Path 258 | total_timesteps 3265.
Path 259 | total_timesteps 3285.
Path 260 | total_timesteps 3293.
Path 261 | total_timesteps 3305.
Path 262 | total_timesteps 3321.
Path 263 | total_timesteps 3337.
Path 264 | total_timesteps 3355.
Path 265 | total_timesteps 3363.
Path 266 | total_timesteps 3374.
Path 267 | total_timesteps 3383.
Path 268 | total_timesteps 3403.
Path 269 | total_timesteps 3413.
Path 270 | total_timesteps 3434.
Path 271 | total_timesteps 3446.
Path 272 | total_timesteps 3458.
Path 273 | total_timesteps 3476.
Path 274 | total_timesteps 3490.
Path 275 | total_timesteps 3504.
Path 276 | total_timesteps 3517.
Path 277 | total_timesteps 3530.
Path 278 | total_timesteps 3538.
Path 279 | total_timesteps 3545.
Path 280 | total_timesteps 3556.
Path 281 | total_timesteps 3565.
Path 282 | total_timesteps 3577.
Path 283 | total_timesteps 3585.
Path 284 | total_timesteps 3597.
Path 285 | total_timesteps 3607.
Path 286 | total_timesteps 3623.
Path 287 | total_timesteps 3633.
Path 288 | total_timesteps 3645.
Path 289 | total_timesteps 3654.
Path 290 | total_timesteps 3661.
Path 291 | total_timesteps 3678.
Path 292 | total_timesteps 3697.
Path 293 | total_timesteps 3707.
Path 294 | total_timesteps 3724.
Path 295 | total_timesteps 3739.
Path 296 | total_timesteps 3753.
Path 297 | total_timesteps 3767.
Path 298 | total_timesteps 3777.
Path 299 | total_timesteps 3789.
Path 300 | total_timesteps 3798.
Path 301 | total_timesteps 3816.
Path 302 | total_timesteps 3825.
Path 303 | total_timesteps 3833.
Path 304 | total_timesteps 3844.
Path 305 | total_timesteps 3858.
Path 306 | total_timesteps 3873.
Path 307 | total_timesteps 3885.
Path 308 | total_timesteps 3892.
Path 309 | total_timesteps 3909.
Path 310 | total_timesteps 3920.
Path 311 | total_timesteps 3934.
Path 312 | total_timesteps 3943.
Path 313 | total_timesteps 3954.
Path 314 | total_timesteps 3962.
Path 315 | total_timesteps 3974.
Path 316 | total_timesteps 3984.
Path 317 | total_timesteps 3995.
Path 318 | total_timesteps 4004.
Path 319 | total_timesteps 4018.
Path 320 | total_timesteps 4027.
Path 321 | total_timesteps 4036.
Path 322 | total_timesteps 4069.
Path 323 | total_timesteps 4086.
Path 324 | total_timesteps 4094.
Path 325 | total_timesteps 4103.
Path 326 | total_timesteps 4110.
Path 327 | total_timesteps 4123.
Path 328 | total_timesteps 4133.
Path 329 | total_timesteps 4142.
Path 330 | total_timesteps 4151.
Path 331 | total_timesteps 4160.
Path 332 | total_timesteps 4173.
Path 333 | total_timesteps 4186.
Path 334 | total_timesteps 4197.
Path 335 | total_timesteps 4207.
Path 336 | total_timesteps 4221.
Path 337 | total_timesteps 4229.
Path 338 | total_timesteps 4240.
Path 339 | total_timesteps 4250.
Path 340 | total_timesteps 4257.
Path 341 | total_timesteps 4266.
Path 342 | total_timesteps 4274.
Path 343 | total_timesteps 4312.
Path 344 | total_timesteps 4322.
Path 345 | total_timesteps 4335.
Path 346 | total_timesteps 4342.
Path 347 | total_timesteps 4354.
Path 348 | total_timesteps 4376.
Path 349 | total_timesteps 4387.
Path 350 | total_timesteps 4401.
Path 351 | total_timesteps 4410.
Path 352 | total_timesteps 4422.
Path 353 | total_timesteps 4440.
Path 354 | total_timesteps 4448.
Path 355 | total_timesteps 4456.
Path 356 | total_timesteps 4474.
Path 357 | total_timesteps 4484.
Path 358 | total_timesteps 4493.
Path 359 | total_timesteps 4508.
Path 360 | total_timesteps 4518.
Path 361 | total_timesteps 4531.
Path 362 | total_timesteps 4542.
Path 363 | total_timesteps 4549.
Path 364 | total_timesteps 4558.
Path 365 | total_timesteps 4566.
Path 366 | total_timesteps 4580.
Path 367 | total_timesteps 4600.
Path 368 | total_timesteps 4611.
Path 369 | total_timesteps 4622.
Path 370 | total_timesteps 4631.
Path 371 | total_timesteps 4656.
Path 372 | total_timesteps 4664.
Path 373 | total_timesteps 4676.
Path 374 | total_timesteps 4694.
Path 375 | total_timesteps 4705.
Path 376 | total_timesteps 4722.
Path 377 | total_timesteps 4739.
Path 378 | total_timesteps 4747.
Path 379 | total_timesteps 4757.
Path 380 | total_timesteps 4770.
Path 381 | total_timesteps 4784.
Path 382 | total_timesteps 4800.
Path 383 | total_timesteps 4831.
Path 384 | total_timesteps 4842.
Path 385 | total_timesteps 4853.
Path 386 | total_timesteps 4861.
Path 387 | total_timesteps 4873.
Path 388 | total_timesteps 4883.
Path 389 | total_timesteps 4896.
Path 390 | total_timesteps 4907.
Path 391 | total_timesteps 4916.
Path 392 | total_timesteps 4928.
Path 393 | total_timesteps 4943.
Path 394 | total_timesteps 4954.
Path 395 | total_timesteps 4963.
Path 396 | total_timesteps 4975.
Path 397 | total_timesteps 4996.
Path 398 | total_timesteps 5011.
Path 399 | total_timesteps 5018.
Path 400 | total_timesteps 5027.
Path 401 | total_timesteps 5036.
Path 402 | total_timesteps 5046.
Path 403 | total_timesteps 5054.
Path 404 | total_timesteps 5075.
Path 405 | total_timesteps 5093.
Path 406 | total_timesteps 5109.
Path 407 | total_timesteps 5120.
Path 408 | total_timesteps 5130.
Path 409 | total_timesteps 5144.
Path 410 | total_timesteps 5158.
Path 411 | total_timesteps 5168.
Path 412 | total_timesteps 5177.
Path 413 | total_timesteps 5197.
Path 414 | total_timesteps 5207.
Path 415 | total_timesteps 5219.
Path 416 | total_timesteps 5230.
Path 417 | total_timesteps 5250.
Path 418 | total_timesteps 5260.
Path 419 | total_timesteps 5268.
Path 420 | total_timesteps 5277.
