Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 88 | total_timesteps 1728.
Path 89 | total_timesteps 1756.
Path 90 | total_timesteps 1778.
Path 91 | total_timesteps 1793.
Path 92 | total_timesteps 1830.
Path 93 | total_timesteps 1848.
Path 94 | total_timesteps 1876.
Path 95 | total_timesteps 1895.
Path 96 | total_timesteps 1915.
Path 97 | total_timesteps 1940.
Path 98 | total_timesteps 1963.
Path 99 | total_timesteps 1984.
Path 100 | total_timesteps 1998.
Path 101 | total_timesteps 2019.
Path 102 | total_timesteps 2030.
Path 103 | total_timesteps 2044.
Path 104 | total_timesteps 2060.
Path 105 | total_timesteps 2071.
Path 106 | total_timesteps 2093.
Path 107 | total_timesteps 2105.
Path 108 | total_timesteps 2119.
Path 109 | total_timesteps 2141.
Path 110 | total_timesteps 2172.
Path 111 | total_timesteps 2195.
Path 112 | total_timesteps 2210.
Path 113 | total_timesteps 2240.
Path 114 | total_timesteps 2256.
Path 115 | total_timesteps 2266.
Path 116 | total_timesteps 2285.
Path 117 | total_timesteps 2312.
Path 118 | total_timesteps 2330.
Path 119 | total_timesteps 2343.
Path 120 | total_timesteps 2380.
Path 121 | total_timesteps 2400.
Path 122 | total_timesteps 2413.
Path 123 | total_timesteps 2444.
Path 124 | total_timesteps 2461.
Path 125 | total_timesteps 2475.
Path 126 | total_timesteps 2489.
Path 127 | total_timesteps 2509.
Path 128 | total_timesteps 2540.
Path 129 | total_timesteps 2556.
Path 130 | total_timesteps 2572.
Path 131 | total_timesteps 2587.
Path 132 | total_timesteps 2607.
Path 133 | total_timesteps 2624.
Path 134 | total_timesteps 2638.
Path 135 | total_timesteps 2655.
Path 136 | total_timesteps 2678.
Path 137 | total_timesteps 2702.
Path 138 | total_timesteps 2724.
Path 139 | total_timesteps 2766.
Path 140 | total_timesteps 2775.
Path 141 | total_timesteps 2794.
Path 142 | total_timesteps 2814.
Path 143 | total_timesteps 2824.
Path 144 | total_timesteps 2847.
Path 145 | total_timesteps 2869.
Path 146 | total_timesteps 2893.
Path 147 | total_timesteps 2922.
Path 148 | total_timesteps 2935.
Path 149 | total_timesteps 2951.
Path 150 | total_timesteps 2981.
Path 151 | total_timesteps 3015.
Path 152 | total_timesteps 3032.
Path 153 | total_timesteps 3055.
Path 154 | total_timesteps 3072.
Path 155 | total_timesteps 3082.
Path 156 | total_timesteps 3092.
Path 157 | total_timesteps 3111.
Path 158 | total_timesteps 3135.
Path 159 | total_timesteps 3150.
Path 160 | total_timesteps 3164.
Path 161 | total_timesteps 3196.
Path 162 | total_timesteps 3213.
Path 163 | total_timesteps 3233.
Path 164 | total_timesteps 3247.
Path 165 | total_timesteps 3265.
Path 166 | total_timesteps 3276.
Path 167 | total_timesteps 3297.
Path 168 | total_timesteps 3320.
Path 169 | total_timesteps 3334.
Path 170 | total_timesteps 3345.
Path 171 | total_timesteps 3373.
Path 172 | total_timesteps 3387.
Path 173 | total_timesteps 3404.
Path 174 | total_timesteps 3417.
Path 175 | total_timesteps 3433.
Path 176 | total_timesteps 3451.
Path 177 | total_timesteps 3464.
Path 178 | total_timesteps 3498.
Path 179 | total_timesteps 3523.
Path 180 | total_timesteps 3546.
Path 181 | total_timesteps 3566.
Path 182 | total_timesteps 3586.
Path 183 | total_timesteps 3608.
Path 184 | total_timesteps 3630.
Path 185 | total_timesteps 3643.
Path 186 | total_timesteps 3654.
Path 187 | total_timesteps 3676.
Path 188 | total_timesteps 3702.
Path 189 | total_timesteps 3727.
Path 190 | total_timesteps 3743.
Path 191 | total_timesteps 3762.
Path 192 | total_timesteps 3775.
Path 193 | total_timesteps 3797.
Path 194 | total_timesteps 3818.
Path 195 | total_timesteps 3840.
Path 196 | total_timesteps 3865.
Path 197 | total_timesteps 3882.
Path 198 | total_timesteps 3895.
Path 199 | total_timesteps 3907.
Path 200 | total_timesteps 3934.
Path 201 | total_timesteps 3952.
Path 202 | total_timesteps 3963.
Path 203 | total_timesteps 3977.
Path 204 | total_timesteps 3995.
Path 205 | total_timesteps 4020.
Path 206 | total_timesteps 4042.
Path 207 | total_timesteps 4059.
Path 208 | total_timesteps 4077.
Path 209 | total_timesteps 4096.
Path 210 | total_timesteps 4123.
Path 211 | total_timesteps 4149.
Path 212 | total_timesteps 4161.
Path 213 | total_timesteps 4187.
Path 214 | total_timesteps 4194.
Path 215 | total_timesteps 4217.
Path 216 | total_timesteps 4235.
Path 217 | total_timesteps 4256.
Path 218 | total_timesteps 4274.
Path 219 | total_timesteps 4298.
Path 220 | total_timesteps 4314.
Path 221 | total_timesteps 4330.
Path 222 | total_timesteps 4370.
Path 223 | total_timesteps 4397.
Path 224 | total_timesteps 4421.
Path 225 | total_timesteps 4430.
Path 226 | total_timesteps 4451.
Path 227 | total_timesteps 4465.
Path 228 | total_timesteps 4501.
Path 229 | total_timesteps 4531.
Path 230 | total_timesteps 4562.
Path 231 | total_timesteps 4582.
Path 232 | total_timesteps 4604.
Path 233 | total_timesteps 4622.
Path 234 | total_timesteps 4664.
Path 235 | total_timesteps 4682.
Path 236 | total_timesteps 4694.
Path 237 | total_timesteps 4707.
Path 238 | total_timesteps 4749.
Path 239 | total_timesteps 4774.
Path 240 | total_timesteps 4797.
Path 241 | total_timesteps 4829.
Path 242 | total_timesteps 4840.
Path 243 | total_timesteps 4853.
Path 244 | total_timesteps 4873.
Path 245 | total_timesteps 4898.
Path 246 | total_timesteps 4924.
Path 247 | total_timesteps 4943.
Path 248 | total_timesteps 4959.
Path 249 | total_timesteps 4994.
Path 250 | total_timesteps 5015.
Path 251 | total_timesteps 5028.
Path 252 | total_timesteps 5044.
Path 253 | total_timesteps 5055.
Path 254 | total_timesteps 5069.
Path 255 | total_timesteps 5082.
Path 256 | total_timesteps 5105.
Path 257 | total_timesteps 5115.
Path 258 | total_timesteps 5138.
Path 259 | total_timesteps 5156.
Path 260 | total_timesteps 5168.
Path 261 | total_timesteps 5195.
Path 262 | total_timesteps 5221.
Path 263 | total_timesteps 5233.
Path 264 | total_timesteps 5260.
Path 265 | total_timesteps 5286.
Path 266 | total_timesteps 5306.
Path 267 | total_timesteps 5319.
Path 268 | total_timesteps 5349.
Path 269 | total_timesteps 5369.
Path 270 | total_timesteps 5392.
Path 271 | total_timesteps 5427.
Path 272 | total_timesteps 5440.
Path 273 | total_timesteps 5458.
Path 274 | total_timesteps 5477.
Path 275 | total_timesteps 5493.
Path 276 | total_timesteps 5510.
Path 277 | total_timesteps 5532.
Path 278 | total_timesteps 5561.
Path 279 | total_timesteps 5584.
Path 280 | total_timesteps 5604.
Path 281 | total_timesteps 5632.
Path 282 | total_timesteps 5653.
Path 283 | total_timesteps 5671.
Path 284 | total_timesteps 5710.
Path 285 | total_timesteps 5729.
Path 286 | total_timesteps 5749.
Path 287 | total_timesteps 5771.
Path 288 | total_timesteps 5796.
Path 289 | total_timesteps 5821.
Path 290 | total_timesteps 5847.
Path 291 | total_timesteps 5875.
Path 292 | total_timesteps 5890.
Path 293 | total_timesteps 5916.
Path 294 | total_timesteps 5928.
Path 295 | total_timesteps 5944.
Path 296 | total_timesteps 5961.
Path 297 | total_timesteps 5978.
Path 298 | total_timesteps 5994.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.7574825882911682
Validation loss = 0.3907787799835205
Validation loss = 0.357915997505188
Validation loss = 0.3394075036048889
Validation loss = 0.3279867172241211
Validation loss = 0.32492589950561523
Validation loss = 0.3228757977485657
Validation loss = 0.327279269695282
Validation loss = 0.35026973485946655
Validation loss = 0.3368108570575714
Validation loss = 0.3368890881538391
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 18.
Path 2 | total_timesteps 87.
Path 3 | total_timesteps 135.
Path 4 | total_timesteps 176.
Path 5 | total_timesteps 208.
Path 6 | total_timesteps 229.
Path 7 | total_timesteps 275.
Path 8 | total_timesteps 325.
Path 9 | total_timesteps 393.
Path 10 | total_timesteps 430.
Path 11 | total_timesteps 451.
Path 12 | total_timesteps 530.
Path 13 | total_timesteps 599.
Path 14 | total_timesteps 643.
Path 15 | total_timesteps 679.
Path 16 | total_timesteps 742.
Path 17 | total_timesteps 789.
Path 18 | total_timesteps 812.
Path 19 | total_timesteps 852.
Path 20 | total_timesteps 943.
Path 21 | total_timesteps 976.
Path 22 | total_timesteps 1019.
Path 23 | total_timesteps 1083.
Path 24 | total_timesteps 1111.
Path 25 | total_timesteps 1142.
Path 26 | total_timesteps 1215.
Path 27 | total_timesteps 1247.
Path 28 | total_timesteps 1298.
Path 29 | total_timesteps 1324.
Path 30 | total_timesteps 1346.
Path 31 | total_timesteps 1372.
Path 32 | total_timesteps 1418.
Path 33 | total_timesteps 1452.
Path 34 | total_timesteps 1549.
Path 35 | total_timesteps 1589.
Path 36 | total_timesteps 1637.
Path 37 | total_timesteps 1662.
Path 38 | total_timesteps 1703.
Path 39 | total_timesteps 1770.
Path 40 | total_timesteps 1801.
Path 41 | total_timesteps 1829.
Path 42 | total_timesteps 1947.
Path 43 | total_timesteps 2031.
Path 44 | total_timesteps 2072.
Path 45 | total_timesteps 2132.
Path 46 | total_timesteps 2173.
Path 47 | total_timesteps 2222.
Path 48 | total_timesteps 2258.
Path 49 | total_timesteps 2299.
Path 50 | total_timesteps 2318.
Path 51 | total_timesteps 2353.
Path 52 | total_timesteps 2378.
Path 53 | total_timesteps 2468.
Path 54 | total_timesteps 2524.
Path 55 | total_timesteps 2549.
Path 56 | total_timesteps 2571.
Path 57 | total_timesteps 2653.
Path 58 | total_timesteps 2689.
Path 59 | total_timesteps 2776.
Path 60 | total_timesteps 2855.
Path 61 | total_timesteps 2929.
Path 62 | total_timesteps 2961.
Path 63 | total_timesteps 3000.
Path 64 | total_timesteps 3050.
Path 65 | total_timesteps 3089.
Path 66 | total_timesteps 3111.
Path 67 | total_timesteps 3171.
Path 68 | total_timesteps 3209.
Path 69 | total_timesteps 3251.
Path 70 | total_timesteps 3271.
Path 71 | total_timesteps 3301.
Path 72 | total_timesteps 3384.
Path 73 | total_timesteps 3393.
Path 74 | total_timesteps 3419.
Path 75 | total_timesteps 3481.
Path 76 | total_timesteps 3553.
Path 77 | total_timesteps 3604.
Path 78 | total_timesteps 3648.
Path 79 | total_timesteps 3683.
Path 80 | total_timesteps 3700.
Path 81 | total_timesteps 3746.
Path 82 | total_timesteps 3780.
Path 83 | total_timesteps 3803.
Path 84 | total_timesteps 3832.
Path 85 | total_timesteps 3871.
Path 86 | total_timesteps 3916.
Path 87 | total_timesteps 3954.
Path 88 | total_timesteps 3985.
Path 89 | total_timesteps 4085.
Path 90 | total_timesteps 4137.
Path 91 | total_timesteps 4167.
Path 92 | total_timesteps 4203.
Path 93 | total_timesteps 4253.
Path 94 | total_timesteps 4303.
Path 95 | total_timesteps 4357.
Path 96 | total_timesteps 4405.
Path 97 | total_timesteps 4460.
Path 98 | total_timesteps 4484.
Path 99 | total_timesteps 4521.
Path 100 | total_timesteps 4559.
Path 101 | total_timesteps 4596.
Path 102 | total_timesteps 4610.
Path 103 | total_timesteps 4653.
Path 104 | total_timesteps 4685.
Path 105 | total_timesteps 4727.
Path 106 | total_timesteps 4794.
Path 107 | total_timesteps 4908.
Path 108 | total_timesteps 4994.
Path 109 | total_timesteps 5042.
Path 110 | total_timesteps 5054.
Path 111 | total_timesteps 5101.
Path 112 | total_timesteps 5177.
Path 113 | total_timesteps 5222.
Path 114 | total_timesteps 5254.
Path 115 | total_timesteps 5309.
Path 116 | total_timesteps 5358.
Path 117 | total_timesteps 5443.
Path 118 | total_timesteps 5506.
Path 119 | total_timesteps 5518.
Path 120 | total_timesteps 5552.
Path 121 | total_timesteps 5573.
Path 122 | total_timesteps 5593.
Path 123 | total_timesteps 5636.
Path 124 | total_timesteps 5659.
Path 125 | total_timesteps 5696.
Path 126 | total_timesteps 5752.
Path 127 | total_timesteps 5828.
Path 128 | total_timesteps 5874.
Path 129 | total_timesteps 5916.
Path 130 | total_timesteps 5952.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.94    |
| Iteration     | 0        |
| MaximumReturn | 53.4     |
| MinimumReturn | -41.8    |
| TotalSamples  | 8021     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.3847937285900116
Validation loss = 0.35276907682418823
Validation loss = 0.36318036913871765
Validation loss = 0.3542090952396393
Validation loss = 0.378950297832489
Validation loss = 0.3874548375606537
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 32.
Path 2 | total_timesteps 101.
Path 3 | total_timesteps 130.
Path 4 | total_timesteps 164.
Path 5 | total_timesteps 201.
Path 6 | total_timesteps 218.
Path 7 | total_timesteps 259.
Path 8 | total_timesteps 288.
Path 9 | total_timesteps 336.
Path 10 | total_timesteps 388.
Path 11 | total_timesteps 419.
Path 12 | total_timesteps 448.
Path 13 | total_timesteps 490.
Path 14 | total_timesteps 550.
Path 15 | total_timesteps 597.
Path 16 | total_timesteps 622.
Path 17 | total_timesteps 665.
Path 18 | total_timesteps 710.
Path 19 | total_timesteps 731.
Path 20 | total_timesteps 767.
Path 21 | total_timesteps 807.
Path 22 | total_timesteps 857.
Path 23 | total_timesteps 875.
Path 24 | total_timesteps 887.
Path 25 | total_timesteps 952.
Path 26 | total_timesteps 988.
Path 27 | total_timesteps 1010.
Path 28 | total_timesteps 1054.
Path 29 | total_timesteps 1094.
Path 30 | total_timesteps 1121.
Path 31 | total_timesteps 1155.
Path 32 | total_timesteps 1205.
Path 33 | total_timesteps 1235.
Path 34 | total_timesteps 1260.
Path 35 | total_timesteps 1304.
Path 36 | total_timesteps 1338.
Path 37 | total_timesteps 1361.
Path 38 | total_timesteps 1384.
Path 39 | total_timesteps 1418.
Path 40 | total_timesteps 1469.
Path 41 | total_timesteps 1499.
Path 42 | total_timesteps 1553.
Path 43 | total_timesteps 1612.
Path 44 | total_timesteps 1634.
Path 45 | total_timesteps 1680.
Path 46 | total_timesteps 1734.
Path 47 | total_timesteps 1803.
Path 48 | total_timesteps 1826.
Path 49 | total_timesteps 1842.
Path 50 | total_timesteps 1873.
Path 51 | total_timesteps 1893.
Path 52 | total_timesteps 1907.
Path 53 | total_timesteps 1963.
Path 54 | total_timesteps 1987.
Path 55 | total_timesteps 2012.
Path 56 | total_timesteps 2063.
Path 57 | total_timesteps 2100.
Path 58 | total_timesteps 2123.
Path 59 | total_timesteps 2175.
Path 60 | total_timesteps 2193.
Path 61 | total_timesteps 2256.
Path 62 | total_timesteps 2291.
Path 63 | total_timesteps 2329.
Path 64 | total_timesteps 2366.
Path 65 | total_timesteps 2401.
Path 66 | total_timesteps 2449.
Path 67 | total_timesteps 2476.
Path 68 | total_timesteps 2519.
Path 69 | total_timesteps 2552.
Path 70 | total_timesteps 2569.
Path 71 | total_timesteps 2587.
Path 72 | total_timesteps 2599.
Path 73 | total_timesteps 2628.
Path 74 | total_timesteps 2661.
Path 75 | total_timesteps 2706.
Path 76 | total_timesteps 2736.
Path 77 | total_timesteps 2766.
Path 78 | total_timesteps 2811.
Path 79 | total_timesteps 2843.
Path 80 | total_timesteps 2865.
Path 81 | total_timesteps 2889.
Path 82 | total_timesteps 2923.
Path 83 | total_timesteps 2981.
Path 84 | total_timesteps 2997.
Path 85 | total_timesteps 3024.
Path 86 | total_timesteps 3082.
Path 87 | total_timesteps 3112.
Path 88 | total_timesteps 3132.
Path 89 | total_timesteps 3167.
Path 90 | total_timesteps 3181.
Path 91 | total_timesteps 3201.
Path 92 | total_timesteps 3235.
Path 93 | total_timesteps 3259.
Path 94 | total_timesteps 3305.
Path 95 | total_timesteps 3338.
Path 96 | total_timesteps 3372.
Path 97 | total_timesteps 3406.
Path 98 | total_timesteps 3421.
Path 99 | total_timesteps 3466.
Path 100 | total_timesteps 3519.
Path 101 | total_timesteps 3538.
Path 102 | total_timesteps 3565.
Path 103 | total_timesteps 3602.
Path 104 | total_timesteps 3650.
Path 105 | total_timesteps 3667.
Path 106 | total_timesteps 3684.
Path 107 | total_timesteps 3725.
Path 108 | total_timesteps 3766.
Path 109 | total_timesteps 3816.
Path 110 | total_timesteps 3864.
Path 111 | total_timesteps 3884.
Path 112 | total_timesteps 3929.
Path 113 | total_timesteps 3942.
Path 114 | total_timesteps 3966.
Path 115 | total_timesteps 4027.
Path 116 | total_timesteps 4082.
Path 117 | total_timesteps 4143.
Path 118 | total_timesteps 4215.
Path 119 | total_timesteps 4238.
Path 120 | total_timesteps 4263.
Path 121 | total_timesteps 4290.
Path 122 | total_timesteps 4344.
Path 123 | total_timesteps 4368.
Path 124 | total_timesteps 4409.
Path 125 | total_timesteps 4446.
Path 126 | total_timesteps 4485.
Path 127 | total_timesteps 4521.
Path 128 | total_timesteps 4538.
Path 129 | total_timesteps 4573.
Path 130 | total_timesteps 4593.
Path 131 | total_timesteps 4615.
Path 132 | total_timesteps 4678.
Path 133 | total_timesteps 4697.
Path 134 | total_timesteps 4724.
Path 135 | total_timesteps 4748.
Path 136 | total_timesteps 4794.
Path 137 | total_timesteps 4834.
Path 138 | total_timesteps 4853.
Path 139 | total_timesteps 4908.
Path 140 | total_timesteps 4919.
Path 141 | total_timesteps 4969.
Path 142 | total_timesteps 4997.
Path 143 | total_timesteps 5046.
Path 144 | total_timesteps 5079.
Path 145 | total_timesteps 5114.
Path 146 | total_timesteps 5150.
Path 147 | total_timesteps 5179.
Path 148 | total_timesteps 5230.
Path 149 | total_timesteps 5267.
Path 150 | total_timesteps 5326.
Path 151 | total_timesteps 5356.
Path 152 | total_timesteps 5387.
Path 153 | total_timesteps 5436.
Path 154 | total_timesteps 5466.
Path 155 | total_timesteps 5506.
Path 156 | total_timesteps 5523.
Path 157 | total_timesteps 5555.
Path 158 | total_timesteps 5605.
Path 159 | total_timesteps 5626.
Path 160 | total_timesteps 5678.
Path 161 | total_timesteps 5705.
Path 162 | total_timesteps 5741.
Path 163 | total_timesteps 5766.
Path 164 | total_timesteps 5796.
Path 165 | total_timesteps 5826.
Path 166 | total_timesteps 5922.
Path 167 | total_timesteps 5967.
Path 168 | total_timesteps 5980.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.67    |
| Iteration     | 1        |
| MaximumReturn | 20.6     |
| MinimumReturn | -40.3    |
| TotalSamples  | 12029    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.3647642433643341
Validation loss = 0.35560712218284607
Validation loss = 0.36261066794395447
Validation loss = 0.36837396025657654
Validation loss = 0.36854204535484314
Validation loss = 0.3859119117259979
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 27.
Path 2 | total_timesteps 79.
Path 3 | total_timesteps 120.
Path 4 | total_timesteps 142.
Path 5 | total_timesteps 166.
Path 6 | total_timesteps 189.
Path 7 | total_timesteps 242.
Path 8 | total_timesteps 264.
Path 9 | total_timesteps 295.
Path 10 | total_timesteps 334.
Path 11 | total_timesteps 346.
Path 12 | total_timesteps 368.
Path 13 | total_timesteps 389.
Path 14 | total_timesteps 415.
Path 15 | total_timesteps 477.
Path 16 | total_timesteps 533.
Path 17 | total_timesteps 575.
Path 18 | total_timesteps 616.
Path 19 | total_timesteps 628.
Path 20 | total_timesteps 675.
Path 21 | total_timesteps 700.
Path 22 | total_timesteps 724.
Path 23 | total_timesteps 763.
Path 24 | total_timesteps 778.
Path 25 | total_timesteps 818.
Path 26 | total_timesteps 841.
Path 27 | total_timesteps 869.
Path 28 | total_timesteps 950.
Path 29 | total_timesteps 987.
Path 30 | total_timesteps 1004.
